,t(min),Te[K],Tc[K],dT[K],P[bar],Q[W],TR[K/W],alpha,beta,phase,Fluid
0,00:00:00,305.15,305.15,0.0,0.44662974527439064,40,0.0,90,0,1,Al2O3_DI_Water
1,00:00:05,305.34999999999997,305.15,0.20000000000000284,0.44662974527439064,40,0.005000000000000071,90,0,1,Al2O3_DI_Water
2,00:00:10,305.34999999999997,305.15,0.20000000000000284,0.44662974527439064,40,0.005000000000000071,90,0,1,Al2O3_DI_Water
3,00:00:15,305.15,305.15,0.0,0.44662974527439064,40,0.0,90,0,1,Al2O3_DI_Water
4,00:00:20,305.15,305.15,0.0,0.44662974527439064,40,0.0,90,0,1,Al2O3_DI_Water
5,00:00:25,305.34999999999997,305.15,0.20000000000000284,0.44662974527439064,40,0.005000000000000071,90,0,1,Al2O3_DI_Water
6,00:00:30,305.34999999999997,305.15,0.20000000000000284,0.44662974527439064,40,0.005000000000000071,90,0,1,Al2O3_DI_Water
7,00:00:35,305.34999999999997,305.15,0.20000000000000284,0.44662974527439064,40,0.005000000000000071,90,0,1,Al2O3_DI_Water
8,00:00:40,305.15,305.15,0.0,0.44662974527439064,40,0.0,90,0,1,Al2O3_DI_Water
9,00:00:45,305.15,305.15,0.0,0.44662974527439064,40,0.0,90,0,1,Al2O3_DI_Water
10,00:00:50,305.54999999999995,305.15,0.3999999999999986,0.44662974527439064,40,0.009999999999999964,90,0,1,Al2O3_DI_Water
11,00:00:55,305.54999999999995,305.4,0.14999999999999858,0.44662974527439064,40,0.0037499999999999643,90,0,1,Al2O3_DI_Water
12,00:01:00,305.54999999999995,305.4,0.14999999999999858,0.44662974527439064,40,0.0037499999999999643,90,0,1,Al2O3_DI_Water
13,00:01:05,305.75,305.4,0.3500000000000014,0.44662974527439064,40,0.008750000000000036,90,0,1,Al2O3_DI_Water
14,00:01:10,305.95,305.4,0.5499999999999972,0.44662974527439064,40,0.013749999999999929,90,0,1,Al2O3_DI_Water
15,00:01:15,305.95,305.4,0.5499999999999972,0.44662974527439064,40,0.013749999999999929,90,0,1,Al2O3_DI_Water
16,00:01:20,306.15,305.4,0.75,0.44662974527439064,40,0.01875,90,0,1,Al2O3_DI_Water
17,00:01:25,306.15,305.4,0.75,0.44662974527439064,40,0.01875,90,0,1,Al2O3_DI_Water
18,00:01:30,306.15,305.4,0.75,0.44662974527439064,40,0.01875,90,0,1,Al2O3_DI_Water
19,00:01:35,306.34999999999997,305.4,0.9500000000000028,0.44662974527439064,40,0.02375000000000007,90,0,1,Al2O3_DI_Water
20,00:01:40,306.15,305.4,0.75,0.44662974527439064,40,0.01875,90,0,1,Al2O3_DI_Water
21,00:01:45,306.15,305.4,0.75,0.44662974527439064,40,0.01875,90,0,1,Al2O3_DI_Water
22,00:01:50,306.54999999999995,305.4,1.1499999999999986,0.44662974527439064,40,0.028749999999999963,90,0,1,Al2O3_DI_Water
23,00:01:55,306.54999999999995,305.4,1.1499999999999986,0.44662974527439064,40,0.028749999999999963,90,0,1,Al2O3_DI_Water
24,00:02:00,306.75,305.65,1.1000000000000014,0.44662974527439064,40,0.027500000000000035,90,0,1,Al2O3_DI_Water
25,00:02:05,306.95,305.65,1.2999999999999972,0.44662974527439064,40,0.03249999999999993,90,0,1,Al2O3_DI_Water
26,00:02:10,306.75,305.4,1.3500000000000014,0.44662974527439064,40,0.03375000000000004,90,0,1,Al2O3_DI_Water
27,00:02:15,307.15,305.4,1.75,0.44662974527439064,40,0.04375,90,0,1,Al2O3_DI_Water
28,00:02:20,307.15,305.4,1.75,0.44662974527439064,40,0.04375,90,0,1,Al2O3_DI_Water
29,00:02:25,307.34999999999997,305.9,1.4500000000000028,0.44662974527439064,40,0.036250000000000074,90,0,1,Al2O3_DI_Water
30,00:02:30,307.54999999999995,305.65,1.8999999999999986,0.44662974527439064,40,0.047499999999999966,90,0,1,Al2O3_DI_Water
31,00:02:35,307.75,305.9,1.8500000000000014,0.44662974527439064,40,0.046250000000000034,90,0,1,Al2O3_DI_Water
32,00:02:40,307.95,305.65,2.299999999999997,0.44662974527439064,40,0.057499999999999926,90,0,1,Al2O3_DI_Water
33,00:02:45,308.15,305.9,2.25,0.44662974527439064,40,0.05625,90,0,1,Al2O3_DI_Water
34,00:02:50,308.34999999999997,306.15,2.200000000000003,0.44662974527439064,40,0.05500000000000007,90,0,1,Al2O3_DI_Water
35,00:02:55,308.15,306.4,1.75,0.44662974527439064,40,0.04375,90,0,1,Al2O3_DI_Water
36,00:03:00,308.34999999999997,306.15,2.200000000000003,0.44662974527439064,40,0.05500000000000007,90,0,1,Al2O3_DI_Water
37,00:03:05,308.95,306.15,2.799999999999997,0.44662974527439064,40,0.06999999999999992,90,0,1,Al2O3_DI_Water
38,00:03:10,308.95,306.15,2.799999999999997,0.44662974527439064,40,0.06999999999999992,90,0,1,Al2O3_DI_Water
39,00:03:15,308.95,306.15,2.799999999999997,0.44662974527439064,40,0.06999999999999992,90,0,1,Al2O3_DI_Water
40,00:03:20,308.95,306.4,2.549999999999997,0.44662974527439064,40,0.06374999999999993,90,0,1,Al2O3_DI_Water
41,00:03:25,309.34999999999997,306.4,2.950000000000003,0.44662974527439064,40,0.07375000000000007,90,0,1,Al2O3_DI_Water
42,00:03:30,309.54999999999995,306.4,3.1499999999999986,0.44662974527439064,40,0.07874999999999996,90,0,1,Al2O3_DI_Water
43,00:03:35,309.75,306.4,3.3500000000000014,0.44662974527439064,40,0.08375000000000003,90,0,1,Al2O3_DI_Water
44,00:03:40,309.75,306.4,3.3500000000000014,0.44662974527439064,40,0.08375000000000003,90,0,1,Al2O3_DI_Water
45,00:03:45,309.95,306.4,3.549999999999997,0.44662974527439064,40,0.08874999999999993,90,0,1,Al2O3_DI_Water
46,00:03:50,310.34999999999997,306.4,3.950000000000003,0.44662974527439064,40,0.09875000000000007,90,0,1,Al2O3_DI_Water
47,00:03:55,310.34999999999997,306.4,3.950000000000003,0.44662974527439064,40,0.09875000000000007,90,0,1,Al2O3_DI_Water
48,00:04:00,310.75,306.4,4.350000000000001,0.44662974527439064,40,0.10875000000000004,90,0,1,Al2O3_DI_Water
49,00:04:05,310.54999999999995,306.65,3.8999999999999986,0.44662974527439064,40,0.09749999999999996,90,0,1,Al2O3_DI_Water
50,00:04:10,310.75,306.4,4.350000000000001,0.44662974527439064,40,0.10875000000000004,90,0,1,Al2O3_DI_Water
51,00:04:15,310.95,306.9,4.049999999999997,0.44662974527439064,40,0.10124999999999992,90,0,1,Al2O3_DI_Water
52,00:04:20,311.15,306.65,4.5,0.44662974527439064,40,0.1125,90,0,1,Al2O3_DI_Water
53,00:04:25,311.54999999999995,306.9,4.649999999999999,0.44662974527439064,40,0.11624999999999996,90,0,1,Al2O3_DI_Water
54,00:04:30,311.34999999999997,306.9,4.450000000000003,0.44662974527439064,40,0.11125000000000007,90,0,1,Al2O3_DI_Water
55,00:04:35,311.75,306.9,4.850000000000001,0.44662974527439064,40,0.12125000000000004,90,0,1,Al2O3_DI_Water
56,00:04:40,311.95,307.15,4.799999999999997,0.44662974527439064,40,0.11999999999999993,90,0,1,Al2O3_DI_Water
57,00:04:45,312.15,307.15,5.0,0.44662974527439064,40,0.125,90,0,1,Al2O3_DI_Water
58,00:04:50,312.15,307.15,5.0,0.44662974527439064,40,0.125,90,0,1,Al2O3_DI_Water
59,00:04:55,312.34999999999997,307.15,5.200000000000003,0.44662974527439064,40,0.13000000000000006,90,0,1,Al2O3_DI_Water
60,00:05:00,312.75,307.15,5.600000000000001,0.44662974527439064,40,0.14000000000000004,90,0,1,Al2O3_DI_Water
61,00:05:05,312.75,307.15,5.600000000000001,0.44662974527439064,40,0.14000000000000004,90,0,1,Al2O3_DI_Water
62,00:05:10,312.95,307.15,5.799999999999997,0.44662974527439064,40,0.14499999999999993,90,0,1,Al2O3_DI_Water
63,00:05:15,312.75,307.4,5.350000000000001,0.44662974527439064,40,0.13375000000000004,90,0,1,Al2O3_DI_Water
64,00:05:20,313.34999999999997,307.4,5.950000000000003,0.44662974527439064,40,0.14875000000000008,90,0,1,Al2O3_DI_Water
65,00:05:25,313.54999999999995,307.65,5.899999999999999,0.44662974527439064,40,0.14749999999999996,90,0,1,Al2O3_DI_Water
66,00:05:30,313.34999999999997,307.65,5.700000000000003,0.44662974527439064,40,0.14250000000000007,90,0,1,Al2O3_DI_Water
67,00:05:35,313.34999999999997,307.65,5.700000000000003,0.44662974527439064,40,0.14250000000000007,90,0,1,Al2O3_DI_Water
68,00:05:40,313.95,307.65,6.299999999999997,0.44662974527439064,40,0.15749999999999992,90,0,1,Al2O3_DI_Water
69,00:05:45,314.15,307.9,6.25,0.44662974527439064,40,0.15625,90,0,1,Al2O3_DI_Water
70,00:05:50,314.34999999999997,307.9,6.450000000000003,0.44662974527439064,40,0.16125000000000006,90,0,1,Al2O3_DI_Water
71,00:05:55,314.15,307.9,6.25,0.44662974527439064,40,0.15625,90,0,1,Al2O3_DI_Water
72,00:06:00,314.54999999999995,307.9,6.649999999999999,0.44662974527439064,40,0.16624999999999995,90,0,1,Al2O3_DI_Water
73,00:06:05,314.54999999999995,308.15,6.399999999999999,0.44662974527439064,40,0.15999999999999998,90,0,1,Al2O3_DI_Water
74,00:06:10,314.95,308.15,6.799999999999997,0.44662974527439064,40,0.16999999999999993,90,0,1,Al2O3_DI_Water
75,00:06:15,314.95,308.15,6.799999999999997,0.44662974527439064,40,0.16999999999999993,90,0,1,Al2O3_DI_Water
76,00:06:20,314.95,308.15,6.799999999999997,0.44662974527439064,40,0.16999999999999993,90,0,1,Al2O3_DI_Water
77,00:06:25,314.95,308.15,6.799999999999997,0.44662974527439064,40,0.16999999999999993,90,0,1,Al2O3_DI_Water
78,00:06:30,315.15,308.65,6.5,0.44662974527439064,40,0.1625,90,0,1,Al2O3_DI_Water
79,00:06:35,315.95,308.15,7.799999999999997,0.44662974527439064,40,0.19499999999999992,90,0,1,Al2O3_DI_Water
80,00:06:40,315.75,308.65,7.100000000000001,0.44662974527439064,40,0.17750000000000005,90,0,1,Al2O3_DI_Water
81,00:06:45,316.15,308.65,7.5,0.44662974527439064,40,0.1875,90,0,1,Al2O3_DI_Water
82,00:06:50,315.95,308.4,7.549999999999997,0.44662974527439064,40,0.18874999999999992,90,0,1,Al2O3_DI_Water
83,00:06:55,316.15,308.65,7.5,0.44662974527439064,40,0.1875,90,0,1,Al2O3_DI_Water
84,00:07:00,316.54999999999995,308.65,7.899999999999999,0.44662974527439064,40,0.19749999999999995,90,0,1,Al2O3_DI_Water
85,00:07:05,316.34999999999997,308.9,7.450000000000003,0.44662974527439064,40,0.18625000000000008,90,0,1,Al2O3_DI_Water
86,00:07:10,316.34999999999997,308.9,7.450000000000003,0.44662974527439064,40,0.18625000000000008,90,0,1,Al2O3_DI_Water
87,00:07:15,316.75,308.9,7.850000000000001,0.44662974527439064,40,0.19625000000000004,90,0,1,Al2O3_DI_Water
88,00:07:20,316.95,308.9,8.049999999999997,0.44662974527439064,40,0.20124999999999993,90,0,1,Al2O3_DI_Water
89,00:07:25,316.95,309.15,7.799999999999997,0.44662974527439064,40,0.19499999999999992,90,0,1,Al2O3_DI_Water
90,00:07:30,317.15,309.15,8.0,0.44662974527439064,40,0.2,90,0,1,Al2O3_DI_Water
91,00:07:35,317.34999999999997,309.4,7.950000000000003,0.44662974527439064,40,0.19875000000000007,90,0,1,Al2O3_DI_Water
92,00:07:40,317.54999999999995,309.4,8.149999999999999,0.44662974527439064,40,0.20374999999999996,90,0,1,Al2O3_DI_Water
93,00:07:45,317.75,309.4,8.350000000000001,0.44662974527439064,40,0.20875000000000005,90,0,1,Al2O3_DI_Water
94,00:07:50,317.75,309.4,8.350000000000001,0.44662974527439064,40,0.20875000000000005,90,0,1,Al2O3_DI_Water
95,00:07:55,317.95,309.4,8.549999999999997,0.44662974527439064,40,0.21374999999999994,90,0,1,Al2O3_DI_Water
96,00:08:00,318.15,309.4,8.75,0.44662974527439064,40,0.21875,90,0,1,Al2O3_DI_Water
97,00:08:05,318.15,309.65,8.5,0.44662974527439064,40,0.2125,90,0,1,Al2O3_DI_Water
98,00:08:10,318.34999999999997,309.65,8.700000000000003,0.44662974527439064,40,0.21750000000000008,90,0,1,Al2O3_DI_Water
99,00:08:15,318.54999999999995,309.65,8.899999999999999,0.44662974527439064,40,0.22249999999999998,90,0,1,Al2O3_DI_Water
100,00:08:20,318.75,309.65,9.100000000000001,0.44662974527439064,40,0.22750000000000004,90,0,1,Al2O3_DI_Water
101,00:08:25,318.95,309.9,9.049999999999997,0.44662974527439064,40,0.22624999999999992,90,0,1,Al2O3_DI_Water
102,00:08:30,319.15,309.9,9.25,0.44662974527439064,40,0.23125,90,0,1,Al2O3_DI_Water
103,00:08:35,319.15,309.9,9.25,0.44662974527439064,40,0.23125,90,0,1,Al2O3_DI_Water
104,00:08:40,319.34999999999997,309.9,9.450000000000003,0.44662974527439064,40,0.23625000000000007,90,0,1,Al2O3_DI_Water
105,00:08:45,319.34999999999997,309.9,9.450000000000003,0.44662974527439064,40,0.23625000000000007,90,0,1,Al2O3_DI_Water
106,00:08:50,319.54999999999995,309.9,9.649999999999999,0.44662974527439064,40,0.24124999999999996,90,0,1,Al2O3_DI_Water
107,00:08:55,319.54999999999995,309.9,9.649999999999999,0.44662974527439064,40,0.24124999999999996,90,0,1,Al2O3_DI_Water
108,00:09:00,319.75,310.15,9.600000000000001,0.44662974527439064,40,0.24000000000000005,90,0,1,Al2O3_DI_Water
109,00:09:05,319.75,310.4,9.350000000000001,0.44662974527439064,40,0.23375000000000004,90,0,1,Al2O3_DI_Water
110,00:09:10,319.75,310.4,9.350000000000001,0.44662974527439064,40,0.23375000000000004,90,0,1,Al2O3_DI_Water
111,00:09:15,319.75,310.4,9.350000000000001,0.44662974527439064,40,0.23375000000000004,90,0,1,Al2O3_DI_Water
112,00:09:20,320.54999999999995,310.65,9.899999999999999,0.44662974527439064,40,0.24749999999999997,90,0,1,Al2O3_DI_Water
113,00:09:25,320.34999999999997,310.65,9.700000000000003,0.44662974527439064,40,0.24250000000000008,90,0,1,Al2O3_DI_Water
114,00:09:30,320.34999999999997,310.65,9.700000000000003,0.44662974527439064,40,0.24250000000000008,90,0,1,Al2O3_DI_Water
115,00:09:35,320.75,310.65,10.100000000000001,0.44662974527439064,40,0.25250000000000006,90,0,1,Al2O3_DI_Water
116,00:09:40,320.54999999999995,310.9,9.649999999999999,0.44662974527439064,40,0.24124999999999996,90,0,1,Al2O3_DI_Water
117,00:09:45,320.75,310.65,10.100000000000001,0.44662974527439064,40,0.25250000000000006,90,0,1,Al2O3_DI_Water
118,00:09:50,320.95,310.9,10.049999999999997,0.44662974527439064,40,0.2512499999999999,90,0,1,Al2O3_DI_Water
119,00:09:55,321.15,310.9,10.25,0.44662974527439064,40,0.25625,90,0,1,Al2O3_DI_Water
120,00:10:00,320.95,310.9,10.049999999999997,0.44662974527439064,40,0.2512499999999999,90,0,1,Al2O3_DI_Water
121,00:10:05,321.34999999999997,310.9,10.450000000000003,0.44662974527439064,40,0.2612500000000001,90,0,1,Al2O3_DI_Water
122,00:10:10,321.75,311.15,10.600000000000001,0.44662974527439064,40,0.265,90,0,1,Al2O3_DI_Water
123,00:10:15,321.95,311.15,10.799999999999997,0.44662974527439064,40,0.2699999999999999,90,0,1,Al2O3_DI_Water
124,00:10:20,321.95,311.4,10.549999999999997,0.44662974527439064,40,0.26374999999999993,90,0,1,Al2O3_DI_Water
125,00:10:25,321.75,311.4,10.350000000000001,0.44662974527439064,40,0.25875000000000004,90,0,1,Al2O3_DI_Water
126,00:10:30,322.15,311.15,11.0,0.44662974527439064,40,0.275,90,0,1,Al2O3_DI_Water
127,00:10:35,322.15,311.4,10.75,0.44662974527439064,40,0.26875,90,0,1,Al2O3_DI_Water
128,00:10:40,322.54999999999995,311.4,11.149999999999999,0.4799603232799422,40,0.27874999999999994,90,0,1,Al2O3_DI_Water
129,00:10:45,322.54999999999995,311.4,11.149999999999999,0.4799603232799422,40,0.27874999999999994,90,0,1,Al2O3_DI_Water
130,00:10:50,322.54999999999995,311.4,11.149999999999999,0.4799603232799422,40,0.27874999999999994,90,0,1,Al2O3_DI_Water
131,00:10:55,322.54999999999995,311.65,10.899999999999999,0.4799603232799422,40,0.27249999999999996,90,0,1,Al2O3_DI_Water
132,00:11:00,322.54999999999995,311.4,11.149999999999999,0.4799603232799422,40,0.27874999999999994,90,0,1,Al2O3_DI_Water
133,00:11:05,322.75,311.65,11.100000000000001,0.4799603232799422,40,0.2775,90,0,1,Al2O3_DI_Water
134,00:11:10,322.54999999999995,311.65,10.899999999999999,0.4799603232799422,40,0.27249999999999996,90,0,1,Al2O3_DI_Water
135,00:11:15,322.54999999999995,311.65,10.899999999999999,0.4799603232799422,40,0.27249999999999996,90,0,1,Al2O3_DI_Water
136,00:11:20,322.95,311.9,11.049999999999997,0.4799603232799422,40,0.27624999999999994,90,0,1,Al2O3_DI_Water
137,00:11:25,323.54999999999995,311.9,11.649999999999999,0.4799603232799422,40,0.29124999999999995,90,0,1,Al2O3_DI_Water
138,00:11:30,323.54999999999995,311.9,11.649999999999999,0.4799603232799422,40,0.29124999999999995,90,0,1,Al2O3_DI_Water
139,00:11:35,323.54999999999995,311.9,11.649999999999999,0.4799603232799422,40,0.29124999999999995,90,0,1,Al2O3_DI_Water
140,00:11:40,323.34999999999997,311.9,11.450000000000003,0.4799603232799422,40,0.28625000000000006,90,0,1,Al2O3_DI_Water
141,00:11:45,323.54999999999995,312.15,11.399999999999999,0.4799603232799422,40,0.285,90,0,1,Al2O3_DI_Water
142,00:11:50,323.54999999999995,311.9,11.649999999999999,0.4799603232799422,40,0.29124999999999995,90,0,1,Al2O3_DI_Water
143,00:11:55,324.15,312.15,12.0,0.4799603232799422,40,0.3,90,0,1,Al2O3_DI_Water
144,00:12:00,324.15,312.4,11.75,0.4799603232799422,40,0.29375,90,0,1,Al2O3_DI_Water
145,00:12:05,324.15,312.65,11.5,0.4799603232799422,40,0.2875,90,0,1,Al2O3_DI_Water
146,00:12:10,324.34999999999997,312.65,11.700000000000003,0.4799603232799422,40,0.2925000000000001,90,0,1,Al2O3_DI_Water
147,00:12:15,324.54999999999995,312.4,12.149999999999999,0.4799603232799422,40,0.30374999999999996,90,0,1,Al2O3_DI_Water
148,00:12:20,324.54999999999995,312.65,11.899999999999999,0.4799603232799422,40,0.2975,90,0,1,Al2O3_DI_Water
149,00:12:25,324.75,312.65,12.100000000000001,0.4799603232799422,40,0.30250000000000005,90,0,1,Al2O3_DI_Water
150,00:12:30,324.95,312.65,12.299999999999997,0.4799603232799422,40,0.30749999999999994,90,0,1,Al2O3_DI_Water
151,00:12:35,324.95,312.65,12.299999999999997,0.4799603232799422,40,0.30749999999999994,90,0,1,Al2O3_DI_Water
152,00:12:40,325.15,312.65,12.5,0.4799603232799422,40,0.3125,90,0,1,Al2O3_DI_Water
153,00:12:45,325.34999999999997,312.65,12.700000000000003,0.4799603232799422,40,0.31750000000000006,90,0,1,Al2O3_DI_Water
154,00:12:50,325.15,312.65,12.5,0.4799603232799422,40,0.3125,90,0,1,Al2O3_DI_Water
155,00:12:55,325.54999999999995,312.65,12.899999999999999,0.4799603232799422,40,0.32249999999999995,90,0,1,Al2O3_DI_Water
156,00:13:00,325.34999999999997,312.65,12.700000000000003,0.4799603232799422,40,0.31750000000000006,90,0,1,Al2O3_DI_Water
157,00:13:05,325.54999999999995,312.65,12.899999999999999,0.4799603232799422,40,0.32249999999999995,90,0,1,Al2O3_DI_Water
158,00:13:10,325.54999999999995,312.9,12.649999999999999,0.4799603232799422,40,0.31625,90,0,1,Al2O3_DI_Water
159,00:13:15,325.75,313.15,12.600000000000001,0.4799603232799422,40,0.31500000000000006,90,0,1,Al2O3_DI_Water
160,00:13:20,325.95,313.15,12.799999999999997,0.4799603232799422,40,0.31999999999999995,90,0,1,Al2O3_DI_Water
161,00:13:25,325.95,313.15,12.799999999999997,0.4799603232799422,40,0.31999999999999995,90,0,1,Al2O3_DI_Water
162,00:13:30,326.15,313.4,12.75,0.4799603232799422,40,0.31875,90,0,1,Al2O3_DI_Water
163,00:13:35,325.95,313.65,12.299999999999997,0.4799603232799422,40,0.30749999999999994,90,0,1,Al2O3_DI_Water
164,00:13:40,326.15,313.65,12.5,0.5132909012854937,40,0.3125,90,0,1,Al2O3_DI_Water
165,00:13:45,326.34999999999997,313.65,12.700000000000003,0.5132909012854937,40,0.31750000000000006,90,0,1,Al2O3_DI_Water
166,00:13:50,326.34999999999997,313.65,12.700000000000003,0.5132909012854937,40,0.31750000000000006,90,0,1,Al2O3_DI_Water
167,00:13:55,326.75,313.65,13.100000000000001,0.5132909012854937,40,0.3275,90,0,1,Al2O3_DI_Water
168,00:14:00,327.15,313.65,13.5,0.5132909012854937,40,0.3375,90,0,1,Al2O3_DI_Water
169,00:14:05,326.75,313.9,12.850000000000001,0.5132909012854937,40,0.32125000000000004,90,0,1,Al2O3_DI_Water
170,00:14:10,327.15,313.65,13.5,0.5132909012854937,40,0.3375,90,0,1,Al2O3_DI_Water
171,00:14:15,327.15,314.15,13.0,0.5132909012854937,40,0.325,90,0,1,Al2O3_DI_Water
172,00:14:20,327.15,313.9,13.25,0.5132909012854937,40,0.33125,90,0,1,Al2O3_DI_Water
173,00:14:25,326.95,313.9,13.049999999999997,0.5132909012854937,40,0.32624999999999993,90,0,1,Al2O3_DI_Water
174,00:14:30,325.95,314.15,11.799999999999997,0.5132909012854937,40,0.29499999999999993,90,0,1,Al2O3_DI_Water
175,00:14:35,325.95,314.4,11.549999999999997,0.5132909012854937,40,0.28874999999999995,90,0,1,Al2O3_DI_Water
176,00:14:40,325.95,314.15,11.799999999999997,0.5132909012854937,40,0.29499999999999993,90,0,1,Al2O3_DI_Water
177,00:14:45,325.95,314.65,11.299999999999997,0.5132909012854937,40,0.2824999999999999,90,0,1,Al2O3_DI_Water
178,00:14:50,326.54999999999995,314.15,12.399999999999999,0.5132909012854937,40,0.30999999999999994,90,0,1,Al2O3_DI_Water
179,00:14:55,326.34999999999997,314.65,11.700000000000003,0.5132909012854937,40,0.2925000000000001,90,0,1,Al2O3_DI_Water
180,00:15:00,326.54999999999995,314.4,12.149999999999999,0.5132909012854937,40,0.30374999999999996,90,0,1,Al2O3_DI_Water
181,00:15:05,326.75,314.4,12.350000000000001,0.5132909012854937,40,0.30875,90,0,1,Al2O3_DI_Water
182,00:15:10,326.95,314.4,12.549999999999997,0.5132909012854937,40,0.3137499999999999,90,0,1,Al2O3_DI_Water
183,00:15:15,326.95,313.9,13.049999999999997,0.5132909012854937,40,0.32624999999999993,90,0,1,Al2O3_DI_Water
184,00:15:20,327.34999999999997,314.4,12.950000000000003,0.5132909012854937,40,0.3237500000000001,90,0,1,Al2O3_DI_Water
185,00:15:25,327.34999999999997,313.9,13.450000000000003,0.5132909012854937,40,0.33625000000000005,90,0,1,Al2O3_DI_Water
186,00:15:30,327.34999999999997,314.4,12.950000000000003,0.5132909012854937,40,0.3237500000000001,90,0,1,Al2O3_DI_Water
187,00:15:35,327.54999999999995,314.4,13.149999999999999,0.5132909012854937,40,0.32875,90,0,1,Al2O3_DI_Water
