,t(min),Te[K],Tc[K],dT[K],P[bar],Q[W],TR[K/W],alpha,beta,phase,Fluid
188,00:15:40,327.34999999999997,314.65,12.700000000000003,0.5132909012854937,40,0.31750000000000006,90,0,1,Al2O3_DI_Water
189,00:15:45,327.95,314.65,13.299999999999997,0.5132909012854937,40,0.3324999999999999,90,0,1,Al2O3_DI_Water
190,00:15:50,328.15,314.65,13.5,0.5132909012854937,40,0.3375,90,0,1,Al2O3_DI_Water
191,00:15:55,327.95,314.65,13.299999999999997,0.5132909012854937,40,0.3324999999999999,90,0,1,Al2O3_DI_Water
192,00:16:00,328.34999999999997,314.65,13.700000000000003,0.5132909012854937,40,0.3425000000000001,90,0,1,Al2O3_DI_Water
193,00:16:05,328.54999999999995,314.65,13.899999999999999,0.5132909012854937,40,0.3475,90,0,1,Al2O3_DI_Water
194,00:16:10,328.75,314.65,14.100000000000001,0.5132909012854937,40,0.35250000000000004,90,0,1,Al2O3_DI_Water
195,00:16:15,328.75,315.15,13.600000000000001,0.5132909012854937,40,0.34,90,0,1,Al2O3_DI_Water
196,00:16:20,329.15,315.15,14.0,0.5132909012854937,40,0.35,90,0,1,Al2O3_DI_Water
197,00:16:25,328.95,315.4,13.549999999999997,0.5132909012854937,40,0.33874999999999994,90,0,1,Al2O3_DI_Water
198,00:16:30,329.15,315.4,13.75,0.5132909012854937,40,0.34375,90,0,1,Al2O3_DI_Water
199,00:16:35,329.15,315.4,13.75,0.5132909012854937,40,0.34375,90,0,1,Al2O3_DI_Water
200,00:16:40,329.15,315.4,13.75,0.5132909012854937,40,0.34375,90,0,1,Al2O3_DI_Water
201,00:16:45,329.15,315.4,13.75,0.5132909012854937,40,0.34375,90,0,1,Al2O3_DI_Water
202,00:16:50,329.15,315.4,13.75,0.5132909012854937,40,0.34375,90,0,1,Al2O3_DI_Water
203,00:16:55,329.34999999999997,315.4,13.950000000000003,0.5132909012854937,40,0.34875000000000006,90,0,1,Al2O3_DI_Water
204,00:17:00,329.34999999999997,315.4,13.950000000000003,0.5132909012854937,40,0.34875000000000006,90,0,1,Al2O3_DI_Water
205,00:17:05,329.34999999999997,315.4,13.950000000000003,0.5132909012854937,40,0.34875000000000006,90,0,1,Al2O3_DI_Water
206,00:17:10,329.54999999999995,315.4,14.149999999999999,0.5132909012854937,40,0.35374999999999995,90,0,1,Al2O3_DI_Water
207,00:17:15,329.75,315.4,14.350000000000001,0.5132909012854937,40,0.35875,90,0,1,Al2O3_DI_Water
208,00:17:20,329.75,315.4,14.350000000000001,0.5132909012854937,40,0.35875,90,0,1,Al2O3_DI_Water
209,00:17:25,329.95,315.4,14.549999999999997,0.5132909012854937,40,0.3637499999999999,90,0,1,Al2O3_DI_Water
210,00:17:30,330.34999999999997,315.4,14.950000000000003,0.5132909012854937,40,0.3737500000000001,90,0,1,Al2O3_DI_Water
211,00:17:35,330.34999999999997,315.4,14.950000000000003,0.5132909012854937,40,0.3737500000000001,90,0,1,Al2O3_DI_Water
212,00:17:40,330.15,315.4,14.75,0.5132909012854937,40,0.36875,90,0,1,Al2O3_DI_Water
213,00:17:45,330.15,315.65,14.5,0.5132909012854937,40,0.3625,90,0,1,Al2O3_DI_Water
214,00:17:50,330.54999999999995,315.4,15.149999999999999,0.5132909012854937,40,0.37875,90,0,1,Al2O3_DI_Water
215,00:17:55,330.54999999999995,315.4,15.149999999999999,0.5132909012854937,40,0.37875,90,0,1,Al2O3_DI_Water
216,00:18:00,330.75,315.4,15.350000000000001,0.5132909012854937,40,0.38375000000000004,90,0,1,Al2O3_DI_Water
217,00:18:05,330.75,315.4,15.350000000000001,0.5132909012854937,40,0.38375000000000004,90,0,1,Al2O3_DI_Water
218,00:18:10,331.15,315.4,15.75,0.5132909012854937,40,0.39375,90,0,1,Al2O3_DI_Water
219,00:18:15,331.15,315.9,15.25,0.5132909012854937,40,0.38125,90,0,1,Al2O3_DI_Water
220,00:18:20,331.34999999999997,315.9,15.450000000000003,0.5132909012854937,40,0.3862500000000001,90,0,1,Al2O3_DI_Water
221,00:18:25,330.95,316.15,14.799999999999997,0.5132909012854937,40,0.36999999999999994,90,0,1,Al2O3_DI_Water
222,00:18:30,331.15,316.15,15.0,0.5132909012854937,40,0.375,90,0,1,Al2O3_DI_Water
223,00:18:35,331.15,316.15,15.0,0.5132909012854937,40,0.375,90,0,1,Al2O3_DI_Water
224,00:18:40,331.15,315.9,15.25,0.5132909012854937,40,0.38125,90,0,1,Al2O3_DI_Water
225,00:18:45,331.15,316.15,15.0,0.5132909012854937,40,0.375,90,0,1,Al2O3_DI_Water
226,00:18:50,331.15,316.15,15.0,0.5132909012854937,40,0.375,90,0,1,Al2O3_DI_Water
227,00:18:55,331.34999999999997,316.15,15.200000000000003,0.5132909012854937,40,0.38000000000000006,90,0,1,Al2O3_DI_Water
228,00:19:00,331.75,316.15,15.600000000000001,0.5132909012854937,40,0.39,90,0,1,Al2O3_DI_Water
229,00:19:05,332.15,316.15,16.0,0.5132909012854937,40,0.4,90,0,1,Al2O3_DI_Water
230,00:19:10,331.95,316.15,15.799999999999997,0.5132909012854937,40,0.3949999999999999,90,0,1,Al2O3_DI_Water
231,00:19:15,331.95,316.15,15.799999999999997,0.5132909012854937,40,0.3949999999999999,90,0,1,Al2O3_DI_Water
232,00:19:20,332.15,316.15,16.0,0.5132909012854937,40,0.4,90,0,1,Al2O3_DI_Water
233,00:19:25,331.95,316.15,15.799999999999997,0.5132909012854937,40,0.3949999999999999,90,0,1,Al2O3_DI_Water
234,00:19:30,332.15,316.15,16.0,0.5132909012854937,40,0.4,90,0,1,Al2O3_DI_Water
235,00:19:35,332.34999999999997,316.15,16.200000000000003,0.5132909012854937,40,0.4050000000000001,90,0,1,Al2O3_DI_Water
236,00:19:40,332.34999999999997,316.15,16.200000000000003,0.5132909012854937,40,0.4050000000000001,90,0,1,Al2O3_DI_Water
237,00:19:45,332.34999999999997,316.15,16.200000000000003,0.5132909012854937,40,0.4050000000000001,90,0,1,Al2O3_DI_Water
238,00:19:50,332.34999999999997,316.15,16.200000000000003,0.5132909012854937,40,0.4050000000000001,90,0,1,Al2O3_DI_Water
239,00:19:55,332.34999999999997,316.15,16.200000000000003,0.5132909012854937,40,0.4050000000000001,90,0,1,Al2O3_DI_Water
240,00:20:00,332.54999999999995,316.15,16.4,0.5466214792910453,40,0.41,90,0,1,Al2O3_DI_Water
241,00:20:05,332.54999999999995,316.15,16.4,0.5466214792910453,40,0.41,90,0,1,Al2O3_DI_Water
242,00:20:10,332.54999999999995,316.4,16.15,0.5466214792910453,40,0.40374999999999994,90,0,1,Al2O3_DI_Water
243,00:20:15,333.15,316.4,16.75,0.5466214792910453,40,0.41875,90,0,1,Al2O3_DI_Water
244,00:20:20,332.95,316.15,16.799999999999997,0.5466214792910453,40,0.41999999999999993,90,0,1,Al2O3_DI_Water
245,00:20:25,332.95,316.15,16.799999999999997,0.5466214792910453,40,0.41999999999999993,90,0,1,Al2O3_DI_Water
246,00:20:30,332.95,316.15,16.799999999999997,0.5466214792910453,40,0.41999999999999993,90,0,1,Al2O3_DI_Water
247,00:20:35,332.95,316.15,16.799999999999997,0.5466214792910453,40,0.41999999999999993,90,0,1,Al2O3_DI_Water
248,00:20:40,333.15,316.9,16.25,0.5466214792910453,40,0.40625,90,0,1,Al2O3_DI_Water
249,00:20:45,333.15,317.15,16.0,0.5466214792910453,40,0.4,90,0,1,Al2O3_DI_Water
250,00:20:50,333.15,316.9,16.25,0.5466214792910453,40,0.40625,90,0,1,Al2O3_DI_Water
251,00:20:55,333.34999999999997,317.15,16.200000000000003,0.5466214792910453,40,0.4050000000000001,90,0,1,Al2O3_DI_Water
252,00:21:00,333.15,316.9,16.25,0.5466214792910453,40,0.40625,90,0,1,Al2O3_DI_Water
253,00:21:05,333.34999999999997,316.65,16.700000000000003,0.5466214792910453,40,0.4175000000000001,90,0,1,Al2O3_DI_Water
254,00:21:10,333.34999999999997,316.65,16.700000000000003,0.5466214792910453,40,0.4175000000000001,90,0,1,Al2O3_DI_Water
255,00:21:15,333.34999999999997,316.9,16.450000000000003,0.5466214792910453,40,0.41125000000000006,90,0,1,Al2O3_DI_Water
256,00:21:20,333.34999999999997,317.15,16.200000000000003,0.5466214792910453,40,0.4050000000000001,90,0,1,Al2O3_DI_Water
257,00:21:25,333.34999999999997,317.15,16.200000000000003,0.5466214792910453,40,0.4050000000000001,90,0,1,Al2O3_DI_Water
258,00:21:30,333.75,317.15,16.6,0.5466214792910453,40,0.41500000000000004,90,0,1,Al2O3_DI_Water
259,00:21:35,333.75,316.65,17.1,0.5466214792910453,40,0.42750000000000005,90,0,1,Al2O3_DI_Water
260,00:21:40,333.95,317.15,16.799999999999997,0.5466214792910453,40,0.41999999999999993,90,0,1,Al2O3_DI_Water
261,00:21:45,333.95,317.15,16.799999999999997,0.5466214792910453,40,0.41999999999999993,90,0,1,Al2O3_DI_Water
262,00:21:50,333.95,317.15,16.799999999999997,0.5466214792910453,40,0.41999999999999993,90,0,1,Al2O3_DI_Water
263,00:21:55,333.95,317.15,16.799999999999997,0.5466214792910453,40,0.41999999999999993,90,0,1,Al2O3_DI_Water
264,00:22:00,334.15,317.15,17.0,0.5466214792910453,40,0.425,90,0,1,Al2O3_DI_Water
265,00:22:05,334.34999999999997,317.15,17.200000000000003,0.5466214792910453,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
266,00:22:10,334.34999999999997,317.15,17.200000000000003,0.5466214792910453,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
267,00:22:15,334.54999999999995,317.15,17.4,0.5466214792910453,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
268,00:22:20,334.54999999999995,317.15,17.4,0.5466214792910453,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
269,00:22:25,334.34999999999997,317.15,17.200000000000003,0.5466214792910453,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
270,00:22:30,334.75,317.15,17.6,0.5466214792910453,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
271,00:22:35,334.54999999999995,317.15,17.4,0.5466214792910453,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
272,00:22:40,334.54999999999995,317.15,17.4,0.5466214792910453,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
273,00:22:45,334.54999999999995,317.15,17.4,0.5466214792910453,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
274,00:22:50,334.75,317.15,17.6,0.5466214792910453,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
275,00:22:55,334.75,317.15,17.6,0.5466214792910453,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
276,00:23:00,334.54999999999995,317.15,17.4,0.5466214792910453,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
277,00:23:05,334.95,317.15,17.799999999999997,0.5466214792910453,40,0.44499999999999995,90,0,1,Al2O3_DI_Water
278,00:23:10,334.75,317.15,17.6,0.5466214792910453,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
279,00:23:15,334.95,317.15,17.799999999999997,0.5466214792910453,40,0.44499999999999995,90,0,1,Al2O3_DI_Water
280,00:23:20,334.95,317.15,17.799999999999997,0.5466214792910453,40,0.44499999999999995,90,0,1,Al2O3_DI_Water
281,00:23:25,334.95,317.15,17.799999999999997,0.5466214792910453,40,0.44499999999999995,90,0,1,Al2O3_DI_Water
282,00:23:30,335.15,317.15,18.0,0.5466214792910453,40,0.45,90,0,1,Al2O3_DI_Water
283,00:23:35,335.15,317.15,18.0,0.5466214792910453,40,0.45,90,0,1,Al2O3_DI_Water
284,00:23:40,335.34999999999997,317.9,17.450000000000003,0.5466214792910453,40,0.4362500000000001,90,0,1,Al2O3_DI_Water
285,00:23:45,335.54999999999995,317.9,17.65,0.5466214792910453,40,0.44125,90,0,1,Al2O3_DI_Water
286,00:23:50,335.34999999999997,317.9,17.450000000000003,0.5466214792910453,40,0.4362500000000001,90,0,1,Al2O3_DI_Water
287,00:23:55,335.54999999999995,318.15,17.4,0.5466214792910453,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
288,00:24:00,335.34999999999997,318.15,17.200000000000003,0.5466214792910453,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
289,00:24:05,335.15,318.15,17.0,0.5466214792910453,40,0.425,90,0,1,Al2O3_DI_Water
290,00:24:10,335.34999999999997,318.15,17.200000000000003,0.5466214792910453,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
291,00:24:15,335.34999999999997,318.15,17.200000000000003,0.5466214792910453,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
292,00:24:20,335.34999999999997,318.15,17.200000000000003,0.5466214792910453,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
293,00:24:25,335.54999999999995,318.15,17.4,0.5466214792910453,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
294,00:24:30,335.75,318.15,17.6,0.5466214792910453,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
295,00:24:35,335.34999999999997,318.15,17.200000000000003,0.5466214792910453,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
296,00:24:40,335.54999999999995,318.15,17.4,0.5799520572965968,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
297,00:24:45,335.34999999999997,318.15,17.200000000000003,0.5799520572965968,40,0.43000000000000005,90,0,1,Al2O3_DI_Water
298,00:24:50,335.75,318.15,17.6,0.5799520572965968,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
299,00:24:55,335.75,318.15,17.6,0.5799520572965968,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
300,00:25:00,335.75,318.15,17.6,0.5799520572965968,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
301,00:25:05,335.54999999999995,318.15,17.4,0.5799520572965968,40,0.43499999999999994,90,0,1,Al2O3_DI_Water
302,00:25:10,335.75,318.15,17.6,0.5799520572965968,40,0.44000000000000006,90,0,1,Al2O3_DI_Water
303,00:25:15,335.75,318.4,17.35,0.5799520572965968,40,0.43375,90,0,1,Al2O3_DI_Water
304,00:25:20,335.95,318.15,17.799999999999997,0.5799520572965968,40,0.44499999999999995,90,0,1,Al2O3_DI_Water
305,00:25:25,336.15,318.65,17.5,0.5799520572965968,40,0.4375,90,0,1,Al2O3_DI_Water
306,00:25:30,336.15,318.65,17.5,0.5799520572965968,40,0.4375,90,0,1,Al2O3_DI_Water
307,00:25:35,336.34999999999997,318.9,17.450000000000003,0.5799520572965968,40,0.4362500000000001,90,0,1,Al2O3_DI_Water
308,00:25:40,336.34999999999997,318.9,17.450000000000003,0.5799520572965968,40,0.4362500000000001,90,0,1,Al2O3_DI_Water
309,00:25:45,336.54999999999995,318.9,17.65,0.5799520572965968,40,0.44125,90,0,1,Al2O3_DI_Water
310,00:25:50,336.54999999999995,318.9,17.65,0.5799520572965968,40,0.44125,90,0,1,Al2O3_DI_Water
311,00:25:55,336.54999999999995,318.9,17.65,0.5799520572965968,40,0.44125,90,0,1,Al2O3_DI_Water
312,00:26:00,336.34999999999997,318.9,17.450000000000003,0.5799520572965968,40,0.4362500000000001,90,0,1,Al2O3_DI_Water
313,00:26:05,336.34999999999997,318.65,17.700000000000003,0.5799520572965968,40,0.44250000000000006,90,0,1,Al2O3_DI_Water
314,00:26:10,336.54999999999995,318.9,17.65,0.5799520572965968,40,0.44125,90,0,1,Al2O3_DI_Water
315,00:26:15,336.54999999999995,318.4,18.15,0.5799520572965968,40,0.45375,90,0,1,Al2O3_DI_Water
316,00:26:20,336.75,318.9,17.85,0.5799520572965968,40,0.44625000000000004,90,0,1,Al2O3_DI_Water
317,00:26:25,336.75,318.9,17.85,0.5799520572965968,40,0.44625000000000004,90,0,1,Al2O3_DI_Water
318,00:26:30,336.75,318.9,17.85,0.5799520572965968,40,0.44625000000000004,90,0,1,Al2O3_DI_Water
319,00:26:35,336.54999999999995,318.9,17.65,0.5799520572965968,40,0.44125,90,0,1,Al2O3_DI_Water
320,00:26:40,336.54999999999995,318.65,17.9,0.5799520572965968,40,0.44749999999999995,90,0,1,Al2O3_DI_Water
321,00:26:45,336.34999999999997,318.65,17.700000000000003,0.5799520572965968,40,0.44250000000000006,90,0,1,Al2O3_DI_Water
322,00:26:50,336.54999999999995,318.4,18.15,0.5799520572965968,40,0.45375,90,0,1,Al2O3_DI_Water
323,00:26:55,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
324,00:27:00,336.95,318.65,18.299999999999997,0.5799520572965968,40,0.4574999999999999,90,0,1,Al2O3_DI_Water
325,00:27:05,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
326,00:27:10,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
327,00:27:15,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
328,00:27:20,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
329,00:27:25,337.15,318.9,18.25,0.5799520572965968,40,0.45625,90,0,1,Al2O3_DI_Water
330,00:27:30,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
331,00:27:35,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
332,00:27:40,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
333,00:27:45,336.95,319.15,17.799999999999997,0.5799520572965968,40,0.44499999999999995,90,0,1,Al2O3_DI_Water
334,00:27:50,337.15,318.9,18.25,0.5799520572965968,40,0.45625,90,0,1,Al2O3_DI_Water
335,00:27:55,336.95,319.15,17.799999999999997,0.5799520572965968,40,0.44499999999999995,90,0,1,Al2O3_DI_Water
336,00:28:00,337.15,319.4,17.75,0.5799520572965968,40,0.44375,90,0,1,Al2O3_DI_Water
337,00:28:05,336.95,318.9,18.049999999999997,0.5799520572965968,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
338,00:28:10,336.95,319.15,17.799999999999997,0.5799520572965968,40,0.44499999999999995,90,0,1,Al2O3_DI_Water
339,00:28:15,337.34999999999997,318.9,18.450000000000003,0.6132826353021483,40,0.46125000000000005,90,0,1,Al2O3_DI_Water
340,00:28:20,337.15,318.9,18.25,0.6132826353021483,40,0.45625,90,0,1,Al2O3_DI_Water
341,00:28:25,337.34999999999997,318.9,18.450000000000003,0.6132826353021483,40,0.46125000000000005,90,0,1,Al2O3_DI_Water
342,00:28:30,337.34999999999997,319.4,17.950000000000003,0.6132826353021483,40,0.4487500000000001,90,0,1,Al2O3_DI_Water
343,00:28:35,337.54999999999995,319.15,18.400000000000006,0.6132826353021483,40,0.46000000000000013,90,0,1,Al2O3_DI_Water
344,00:28:40,337.34999999999997,319.4,17.950000000000003,0.6132826353021483,40,0.4487500000000001,90,0,1,Al2O3_DI_Water
345,00:28:45,337.34999999999997,319.4,17.950000000000003,0.6132826353021483,40,0.4487500000000001,90,0,1,Al2O3_DI_Water
346,00:28:50,337.34999999999997,319.4,17.950000000000003,0.6132826353021483,40,0.4487500000000001,90,0,1,Al2O3_DI_Water
347,00:28:55,337.34999999999997,319.4,17.950000000000003,0.6132826353021483,40,0.4487500000000001,90,0,1,Al2O3_DI_Water
348,00:29:00,337.75,319.15,18.599999999999994,0.6132826353021483,40,0.46499999999999986,90,0,1,Al2O3_DI_Water
349,00:29:05,337.54999999999995,319.4,18.150000000000006,0.6132826353021483,40,0.45375000000000015,90,0,1,Al2O3_DI_Water
350,00:29:10,337.75,319.4,18.349999999999994,0.6132826353021483,40,0.4587499999999999,90,0,1,Al2O3_DI_Water
351,00:29:15,338.15,319.4,18.75,0.6132826353021483,40,0.46875,90,0,1,Al2O3_DI_Water
352,00:29:20,337.95,319.4,18.549999999999997,0.6132826353021483,40,0.46374999999999994,90,0,1,Al2O3_DI_Water
353,00:29:25,338.15,319.9,18.25,0.6132826353021483,40,0.45625,90,0,1,Al2O3_DI_Water
354,00:29:30,338.15,319.65,18.5,0.6132826353021483,40,0.4625,90,0,1,Al2O3_DI_Water
355,00:29:35,338.34999999999997,319.9,18.450000000000003,0.6132826353021483,40,0.46125000000000005,90,0,1,Al2O3_DI_Water
356,00:29:40,338.54999999999995,319.9,18.650000000000006,0.6132826353021483,40,0.46625000000000016,90,0,1,Al2O3_DI_Water
357,00:29:45,338.54999999999995,319.9,18.650000000000006,0.6132826353021483,40,0.46625000000000016,90,0,1,Al2O3_DI_Water
358,00:29:50,338.34999999999997,319.9,18.450000000000003,0.6132826353021483,40,0.46125000000000005,90,0,1,Al2O3_DI_Water
359,00:29:55,338.34999999999997,319.9,18.450000000000003,0.6132826353021483,40,0.46125000000000005,90,0,1,Al2O3_DI_Water
360,00:30:00,338.34999999999997,319.9,18.450000000000003,0.6132826353021483,40,0.46125000000000005,90,0,1,Al2O3_DI_Water
361,00:30:05,338.34999999999997,319.9,18.450000000000003,0.6132826353021483,40,0.46125000000000005,90,0,1,Al2O3_DI_Water
362,00:30:10,337.95,319.9,18.049999999999997,0.6132826353021483,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
363,00:30:15,337.95,319.9,18.049999999999997,0.6132826353021483,40,0.45124999999999993,90,0,1,Al2O3_DI_Water
364,00:30:20,338.15,319.9,18.25,0.6132826353021483,40,0.45625,90,0,1,Al2O3_DI_Water
365,00:30:25,338.34999999999997,319.9,18.450000000000003,0.6132826353021483,40,0.46125000000000005,90,0,1,Al2O3_DI_Water
366,00:30:30,338.34999999999997,319.4,18.950000000000003,0.6132826353021483,40,0.47375000000000006,90,0,1,Al2O3_DI_Water
367,00:30:35,338.54999999999995,319.65,18.900000000000006,0.6132826353021483,40,0.47250000000000014,90,0,1,Al2O3_DI_Water
368,00:30:40,338.34999999999997,319.65,18.700000000000003,0.6132826353021483,40,0.4675000000000001,90,0,1,Al2O3_DI_Water
369,00:30:45,338.34999999999997,319.65,18.700000000000003,0.6132826353021483,40,0.4675000000000001,90,0,1,Al2O3_DI_Water
370,00:30:50,338.54999999999995,319.9,18.650000000000006,0.6132826353021483,40,0.46625000000000016,90,0,1,Al2O3_DI_Water
371,00:30:55,338.54999999999995,319.4,19.150000000000006,0.6132826353021483,40,0.4787500000000001,90,0,1,Al2O3_DI_Water
372,00:31:00,338.34999999999997,319.4,18.950000000000003,0.6132826353021483,40,0.47375000000000006,90,0,1,Al2O3_DI_Water
373,00:31:05,338.34999999999997,319.4,18.950000000000003,0.6132826353021483,40,0.47375000000000006,90,0,1,Al2O3_DI_Water
374,00:31:10,338.34999999999997,319.4,18.950000000000003,0.6132826353021483,40,0.47375000000000006,90,0,1,Al2O3_DI_Water
375,00:31:15,338.34999999999997,319.4,18.950000000000003,0.6132826353021483,40,0.47375000000000006,90,0,1,Al2O3_DI_Water
376,00:31:20,338.54999999999995,319.4,19.150000000000006,0.6132826353021483,40,0.4787500000000001,90,0,1,Al2O3_DI_Water
377,00:31:25,338.75,319.65,19.099999999999994,0.6132826353021483,40,0.47749999999999987,90,0,1,Al2O3_DI_Water
378,00:31:30,338.95,319.65,19.299999999999997,0.6132826353021483,40,0.48249999999999993,90,0,1,Al2O3_DI_Water
379,00:31:35,338.95,319.65,19.299999999999997,0.6132826353021483,40,0.48249999999999993,90,0,1,Al2O3_DI_Water
380,00:31:40,339.15,319.9,19.25,0.6132826353021483,40,0.48125,90,0,1,Al2O3_DI_Water
