,t(min),Te[K],Tc[K],dT[K],P[bar],Q[W],TR[K/W],alpha,beta,phase
0,00:00:00,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
1,00:00:05,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
2,00:00:10,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
3,00:00:15,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
4,00:00:20,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
5,00:00:25,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
6,00:00:30,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
7,00:00:35,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
8,00:00:40,305.75,305.4,0.3500000000000014,0.4132991672688391,80,0.004375000000000018,90,0,1
9,00:00:45,305.34999999999997,305.15,0.20000000000000284,0.4132991672688391,80,0.0025000000000000356,90,0,1
10,00:00:50,305.75,305.15,0.6000000000000014,0.4132991672688391,80,0.007500000000000018,90,0,1
11,00:00:55,305.95,305.4,0.5499999999999972,0.4132991672688391,80,0.0068749999999999645,90,0,1
12,00:01:00,305.95,305.4,0.5499999999999972,0.4132991672688391,80,0.0068749999999999645,90,0,1
13,00:01:05,306.15,305.4,0.75,0.4132991672688391,80,0.009375,90,0,1
14,00:01:10,306.15,305.4,0.75,0.4132991672688391,80,0.009375,90,0,1
15,00:01:15,306.15,305.4,0.75,0.4132991672688391,80,0.009375,90,0,1
16,00:01:20,306.75,305.4,1.3500000000000014,0.4132991672688391,80,0.01687500000000002,90,0,1
17,00:01:25,306.54999999999995,305.4,1.1499999999999986,0.4132991672688391,80,0.014374999999999982,90,0,1
18,00:01:30,306.54999999999995,305.9,0.6499999999999986,0.4132991672688391,80,0.008124999999999983,90,0,1
19,00:01:35,306.75,305.4,1.3500000000000014,0.4132991672688391,80,0.01687500000000002,90,0,1
20,00:01:40,306.95,305.4,1.5499999999999972,0.4132991672688391,80,0.019374999999999965,90,0,1
21,00:01:45,307.34999999999997,305.65,1.7000000000000028,0.4132991672688391,80,0.021250000000000036,90,0,1
22,00:01:50,307.34999999999997,305.9,1.4500000000000028,0.4132991672688391,80,0.018125000000000037,90,0,1
23,00:01:55,307.75,306.15,1.6000000000000014,0.4132991672688391,80,0.020000000000000018,90,0,1
24,00:02:00,307.75,305.9,1.8500000000000014,0.4132991672688391,80,0.023125000000000017,90,0,1
25,00:02:05,308.34999999999997,306.4,1.9500000000000028,0.4132991672688391,80,0.024375000000000036,90,0,1
26,00:02:10,308.34999999999997,306.15,2.200000000000003,0.4132991672688391,80,0.027500000000000035,90,0,1
27,00:02:15,308.54999999999995,306.4,2.1499999999999986,0.4132991672688391,80,0.026874999999999982,90,0,1
28,00:02:20,309.15,306.4,2.75,0.4132991672688391,80,0.034375,90,0,1
29,00:02:25,309.34999999999997,306.15,3.200000000000003,0.4132991672688391,80,0.040000000000000036,90,0,1
30,00:02:30,309.95,306.4,3.549999999999997,0.4132991672688391,80,0.04437499999999996,90,0,1
31,00:02:35,310.15,306.4,3.75,0.4132991672688391,80,0.046875,90,0,1
32,00:02:40,310.34999999999997,306.4,3.950000000000003,0.4132991672688391,80,0.04937500000000004,90,0,1
33,00:02:45,310.54999999999995,306.4,4.149999999999999,0.4132991672688391,80,0.051874999999999984,90,0,1
34,00:02:50,310.95,306.4,4.549999999999997,0.4132991672688391,80,0.05687499999999997,90,0,1
35,00:02:55,311.34999999999997,306.4,4.950000000000003,0.4132991672688391,80,0.061875000000000034,90,0,1
36,00:03:00,311.34999999999997,306.9,4.450000000000003,0.4132991672688391,80,0.055625000000000036,90,0,1
37,00:03:05,311.54999999999995,306.9,4.649999999999999,0.4132991672688391,80,0.05812499999999998,90,0,1
38,00:03:10,311.95,306.9,5.049999999999997,0.4132991672688391,80,0.06312499999999996,90,0,1
39,00:03:15,312.54999999999995,307.15,5.399999999999999,0.4132991672688391,80,0.06749999999999998,90,0,1
40,00:03:20,312.75,307.15,5.600000000000001,0.4132991672688391,80,0.07000000000000002,90,0,1
41,00:03:25,313.15,307.15,6.0,0.4132991672688391,80,0.075,90,0,1
42,00:03:30,313.75,307.15,6.600000000000001,0.4132991672688391,80,0.08250000000000002,90,0,1
43,00:03:35,313.95,307.15,6.799999999999997,0.4132991672688391,80,0.08499999999999996,90,0,1
44,00:03:40,314.15,307.4,6.75,0.4132991672688391,80,0.084375,90,0,1
45,00:03:45,314.34999999999997,307.4,6.950000000000003,0.4132991672688391,80,0.08687500000000004,90,0,1
46,00:03:50,314.75,307.65,7.100000000000001,0.4132991672688391,80,0.08875000000000002,90,0,1
47,00:03:55,314.95,307.9,7.049999999999997,0.4132991672688391,80,0.08812499999999997,90,0,1
48,00:04:00,315.54999999999995,307.9,7.649999999999999,0.4132991672688391,80,0.09562499999999999,90,0,1
49,00:04:05,315.54999999999995,307.9,7.649999999999999,0.4132991672688391,80,0.09562499999999999,90,0,1
50,00:04:10,315.75,308.15,7.600000000000001,0.4132991672688391,80,0.09500000000000001,90,0,1
51,00:04:15,316.54999999999995,308.15,8.399999999999999,0.4132991672688391,80,0.10499999999999998,90,0,1
52,00:04:20,316.75,308.4,8.350000000000001,0.4132991672688391,80,0.10437500000000002,90,0,1
53,00:04:25,317.15,308.65,8.5,0.4132991672688391,80,0.10625,90,0,1
54,00:04:30,317.34999999999997,308.65,8.700000000000003,0.4132991672688391,80,0.10875000000000004,90,0,1
55,00:04:35,317.95,308.65,9.299999999999997,0.4132991672688391,80,0.11624999999999996,90,0,1
56,00:04:40,317.95,308.9,9.049999999999997,0.4132991672688391,80,0.11312499999999996,90,0,1
57,00:04:45,317.95,308.9,9.049999999999997,0.4132991672688391,80,0.11312499999999996,90,0,1
58,00:04:50,317.15,308.9,8.25,0.4132991672688391,80,0.103125,90,0,1
59,00:04:55,317.75,309.15,8.600000000000001,0.4132991672688391,80,0.10750000000000001,90,0,1
60,00:05:00,318.15,309.15,9.0,0.4132991672688391,80,0.1125,90,0,1
61,00:05:05,318.54999999999995,309.15,9.399999999999999,0.4132991672688391,80,0.11749999999999998,90,0,1
62,00:05:10,318.75,309.4,9.350000000000001,0.4132991672688391,80,0.11687500000000002,90,0,1
63,00:05:15,318.95,309.4,9.549999999999997,0.4132991672688391,80,0.11937499999999997,90,0,1
64,00:05:20,319.34999999999997,310.15,9.200000000000003,0.4132991672688391,80,0.11500000000000003,90,0,1
65,00:05:25,319.75,310.15,9.600000000000001,0.4132991672688391,80,0.12000000000000002,90,0,1
66,00:05:30,320.15,310.15,10.0,0.4132991672688391,80,0.125,90,0,1
67,00:05:35,320.54999999999995,310.4,10.149999999999999,0.4132991672688391,80,0.126875,90,0,1
68,00:05:40,320.95,310.4,10.549999999999997,0.4132991672688391,80,0.13187499999999996,90,0,1
69,00:05:45,321.15,310.4,10.75,0.4132991672688391,80,0.134375,90,0,1
70,00:05:50,321.54999999999995,310.65,10.899999999999999,0.4132991672688391,80,0.13624999999999998,90,0,1
71,00:05:55,321.75,310.65,11.100000000000001,0.4132991672688391,80,0.13875,90,0,1
72,00:06:00,322.34999999999997,310.65,11.700000000000003,0.4132991672688391,80,0.14625000000000005,90,0,1
73,00:06:05,322.34999999999997,310.65,11.700000000000003,0.4132991672688391,80,0.14625000000000005,90,0,1
74,00:06:10,323.34999999999997,311.15,12.200000000000003,0.4132991672688391,80,0.15250000000000002,90,0,1
75,00:06:15,323.54999999999995,311.15,12.399999999999999,0.4132991672688391,80,0.15499999999999997,90,0,1
76,00:06:20,323.75,311.15,12.600000000000001,0.4132991672688391,80,0.15750000000000003,90,0,1
77,00:06:25,323.95,311.15,12.799999999999997,0.4132991672688391,80,0.15999999999999998,90,0,1
78,00:06:30,324.34999999999997,311.4,12.950000000000003,0.4132991672688391,80,0.16187500000000005,90,0,1
79,00:06:35,324.54999999999995,311.4,13.149999999999999,0.4132991672688391,80,0.164375,90,0,1
80,00:06:40,324.75,311.4,13.350000000000001,0.4132991672688391,80,0.16687500000000002,90,0,1
81,00:06:45,324.95,311.4,13.549999999999997,0.4132991672688391,80,0.16937499999999997,90,0,1
82,00:06:50,325.34999999999997,311.9,13.450000000000003,0.4132991672688391,80,0.16812500000000002,90,0,1
83,00:06:55,325.75,311.9,13.850000000000001,0.4132991672688391,80,0.17312500000000003,90,0,1
84,00:07:00,325.95,312.4,13.549999999999997,0.44662974527439064,80,0.16937499999999997,90,0,1
85,00:07:05,326.34999999999997,312.4,13.950000000000003,0.44662974527439064,80,0.17437500000000003,90,0,1
86,00:07:10,326.95,312.4,14.549999999999997,0.44662974527439064,80,0.18187499999999995,90,0,1
87,00:07:15,326.95,312.4,14.549999999999997,0.44662974527439064,80,0.18187499999999995,90,0,1
88,00:07:20,327.34999999999997,312.4,14.950000000000003,0.44662974527439064,80,0.18687500000000004,90,0,1
89,00:07:25,327.75,312.65,15.100000000000001,0.44662974527439064,80,0.18875000000000003,90,0,1
90,00:07:30,327.95,312.9,15.049999999999997,0.44662974527439064,80,0.18812499999999996,90,0,1
91,00:07:35,328.15,313.15,15.0,0.44662974527439064,80,0.1875,90,0,1
92,00:07:40,328.54999999999995,313.4,15.149999999999999,0.44662974527439064,80,0.189375,90,0,1
93,00:07:45,328.54999999999995,313.15,15.399999999999999,0.44662974527439064,80,0.19249999999999998,90,0,1
94,00:07:50,329.15,313.4,15.75,0.44662974527439064,80,0.196875,90,0,1
95,00:07:55,329.15,313.65,15.5,0.44662974527439064,80,0.19375,90,0,1
96,00:08:00,329.54999999999995,313.65,15.899999999999999,0.44662974527439064,80,0.19874999999999998,90,0,1
97,00:08:05,329.95,313.65,16.299999999999997,0.44662974527439064,80,0.20374999999999996,90,0,1
98,00:08:10,329.95,313.65,16.299999999999997,0.44662974527439064,80,0.20374999999999996,90,0,1
99,00:08:15,330.34999999999997,313.9,16.450000000000003,0.44662974527439064,80,0.20562500000000003,90,0,1
100,00:08:20,330.54999999999995,313.9,16.65,0.44662974527439064,80,0.20812499999999998,90,0,1
101,00:08:25,330.95,314.15,16.799999999999997,0.44662974527439064,80,0.20999999999999996,90,0,1
102,00:08:30,331.15,314.65,16.5,0.44662974527439064,80,0.20625,90,0,1
103,00:08:35,331.34999999999997,314.4,16.950000000000003,0.44662974527439064,80,0.21187500000000004,90,0,1
104,00:08:40,331.75,314.65,17.1,0.44662974527439064,80,0.21375000000000002,90,0,1
105,00:08:45,332.15,314.65,17.5,0.44662974527439064,80,0.21875,90,0,1
106,00:08:50,332.54999999999995,314.9,17.65,0.44662974527439064,80,0.220625,90,0,1
107,00:08:55,332.54999999999995,315.4,17.15,0.44662974527439064,80,0.21437499999999998,90,0,1
108,00:09:00,333.15,315.15,18.0,0.44662974527439064,80,0.225,90,0,1
109,00:09:05,333.15,314.9,18.25,0.44662974527439064,80,0.228125,90,0,1
110,00:09:10,333.34999999999997,315.15,18.200000000000003,0.44662974527439064,80,0.22750000000000004,90,0,1
111,00:09:15,333.54999999999995,315.4,18.15,0.4799603232799422,80,0.226875,90,0,1
112,00:09:20,333.95,315.65,18.299999999999997,0.4799603232799422,80,0.22874999999999995,90,0,1
113,00:09:25,333.95,315.65,18.299999999999997,0.4799603232799422,80,0.22874999999999995,90,0,1
114,00:09:30,334.15,315.65,18.5,0.4799603232799422,80,0.23125,90,0,1
115,00:09:35,334.34999999999997,315.9,18.450000000000003,0.4799603232799422,80,0.23062500000000002,90,0,1
116,00:09:40,334.95,315.65,19.299999999999997,0.4799603232799422,80,0.24124999999999996,90,0,1
117,00:09:45,335.34999999999997,315.65,19.700000000000003,0.4799603232799422,80,0.24625000000000002,90,0,1
118,00:09:50,335.15,315.65,19.5,0.4799603232799422,80,0.24375,90,0,1
119,00:09:55,335.54999999999995,315.9,19.65,0.4799603232799422,80,0.24562499999999998,90,0,1
120,00:10:00,335.54999999999995,316.15,19.4,0.4799603232799422,80,0.2425,90,0,1
121,00:10:05,336.15,316.15,20.0,0.4799603232799422,80,0.25,90,0,1
122,00:10:10,336.15,316.15,20.0,0.4799603232799422,80,0.25,90,0,1
123,00:10:15,336.34999999999997,316.4,19.950000000000003,0.4799603232799422,80,0.24937500000000004,90,0,1
124,00:10:20,336.95,316.4,20.549999999999997,0.4799603232799422,80,0.25687499999999996,90,0,1
125,00:10:25,337.34999999999997,316.4,20.950000000000003,0.4799603232799422,80,0.261875,90,0,1
126,00:10:30,337.34999999999997,316.4,20.950000000000003,0.4799603232799422,80,0.261875,90,0,1
127,00:10:35,337.34999999999997,316.65,20.700000000000003,0.4799603232799422,80,0.25875000000000004,90,0,1
128,00:10:40,337.54999999999995,316.9,20.650000000000006,0.4799603232799422,80,0.25812500000000005,90,0,1
129,00:10:45,338.15,317.15,21.0,0.4799603232799422,80,0.2625,90,0,1
130,00:10:50,338.75,317.15,21.599999999999994,0.4799603232799422,80,0.2699999999999999,90,0,1
131,00:10:55,338.54999999999995,317.4,21.150000000000006,0.4799603232799422,80,0.2643750000000001,90,0,1
132,00:11:00,338.75,317.4,21.349999999999994,0.4799603232799422,80,0.2668749999999999,90,0,1
133,00:11:05,339.34999999999997,317.4,21.950000000000003,0.4799603232799422,80,0.27437500000000004,90,0,1
134,00:11:10,339.34999999999997,317.9,21.450000000000003,0.4799603232799422,80,0.26812500000000006,90,0,1
135,00:11:15,339.34999999999997,317.9,21.450000000000003,0.4799603232799422,80,0.26812500000000006,90,0,1
136,00:11:20,339.34999999999997,317.9,21.450000000000003,0.4799603232799422,80,0.26812500000000006,90,0,1
137,00:11:25,339.75,317.9,21.849999999999994,0.4799603232799422,80,0.27312499999999995,90,0,1
138,00:11:30,340.15,317.9,22.25,0.4799603232799422,80,0.278125,90,0,1
139,00:11:35,340.34999999999997,318.15,22.200000000000003,0.4799603232799422,80,0.2775,90,0,1
140,00:11:40,340.34999999999997,318.4,21.950000000000003,0.4799603232799422,80,0.27437500000000004,90,0,1
141,00:11:45,340.95,318.9,22.049999999999997,0.4799603232799422,80,0.27562499999999995,90,0,1
142,00:11:50,340.95,318.9,22.049999999999997,0.4799603232799422,80,0.27562499999999995,90,0,1
143,00:11:55,341.54999999999995,318.9,22.650000000000006,0.4799603232799422,80,0.28312500000000007,90,0,1
144,00:12:00,341.34999999999997,319.15,22.200000000000003,0.4799603232799422,80,0.2775,90,0,1
145,00:12:05,341.34999999999997,319.4,21.950000000000003,0.4799603232799422,80,0.27437500000000004,90,0,1
146,00:12:10,341.54999999999995,319.4,22.150000000000006,0.4799603232799422,80,0.2768750000000001,90,0,1
147,00:12:15,341.95,319.65,22.299999999999997,0.4799603232799422,80,0.27874999999999994,90,0,1
148,00:12:20,342.15,319.65,22.5,0.4799603232799422,80,0.28125,90,0,1
149,00:12:25,342.34999999999997,319.65,22.700000000000003,0.5132909012854937,80,0.28375000000000006,90,0,1
150,00:12:30,342.34999999999997,319.9,22.450000000000003,0.5132909012854937,80,0.280625,90,0,1
151,00:12:35,342.54999999999995,320.15,22.400000000000006,0.5132909012854937,80,0.2800000000000001,90,0,1
152,00:12:40,342.95,320.4,22.549999999999997,0.5132909012854937,80,0.281875,90,0,1
153,00:12:45,343.34999999999997,320.65,22.700000000000003,0.5132909012854937,80,0.28375000000000006,90,0,1
154,00:12:50,343.54999999999995,320.65,22.900000000000006,0.5132909012854937,80,0.28625000000000006,90,0,1
155,00:12:55,343.75,320.65,23.099999999999994,0.5132909012854937,80,0.28874999999999995,90,0,1
156,00:13:00,343.75,320.9,22.849999999999994,0.5132909012854937,80,0.2856249999999999,90,0,1
157,00:13:05,344.15,320.9,23.25,0.5132909012854937,80,0.290625,90,0,1
158,00:13:10,343.95,321.4,22.549999999999997,0.5132909012854937,80,0.281875,90,0,1
159,00:13:15,344.54999999999995,321.4,23.150000000000006,0.5132909012854937,80,0.28937500000000005,90,0,1
160,00:13:20,344.54999999999995,321.4,23.150000000000006,0.5132909012854937,80,0.28937500000000005,90,0,1
161,00:13:25,344.95,321.9,23.049999999999997,0.5132909012854937,80,0.28812499999999996,90,0,1
162,00:13:30,344.95,321.9,23.049999999999997,0.5132909012854937,80,0.28812499999999996,90,0,1
163,00:13:35,345.15,322.15,23.0,0.5132909012854937,80,0.2875,90,0,1
164,00:13:40,345.54999999999995,322.15,23.400000000000006,0.5132909012854937,80,0.2925000000000001,90,0,1
165,00:13:45,345.34999999999997,322.15,23.200000000000003,0.5132909012854937,80,0.29000000000000004,90,0,1
166,00:13:50,345.34999999999997,322.15,23.200000000000003,0.5132909012854937,80,0.29000000000000004,90,0,1
167,00:13:55,345.34999999999997,322.15,23.200000000000003,0.5132909012854937,80,0.29000000000000004,90,0,1
168,00:14:00,345.54999999999995,322.15,23.400000000000006,0.5466214792910453,80,0.2925000000000001,90,0,1
169,00:14:05,345.75,322.4,23.349999999999994,0.5466214792910453,80,0.29187499999999994,90,0,1
170,00:14:10,346.15,322.65,23.5,0.5466214792910453,80,0.29375,90,0,1
171,00:14:15,346.34999999999997,322.65,23.700000000000003,0.5466214792910453,80,0.29625,90,0,1
172,00:14:20,346.34999999999997,322.9,23.450000000000003,0.5466214792910453,80,0.293125,90,0,1
173,00:14:25,346.34999999999997,322.9,23.450000000000003,0.5466214792910453,80,0.293125,90,0,1
174,00:14:30,346.75,322.9,23.849999999999994,0.5466214792910453,80,0.2981249999999999,90,0,1
175,00:14:35,346.75,323.15,23.599999999999994,0.5466214792910453,80,0.29499999999999993,90,0,1
176,00:14:40,346.75,323.4,23.349999999999994,0.5466214792910453,80,0.29187499999999994,90,0,1
177,00:14:45,347.15,323.65,23.5,0.5466214792910453,80,0.29375,90,0,1
178,00:14:50,347.54999999999995,323.65,23.900000000000006,0.5466214792910453,80,0.29875000000000007,90,0,1
179,00:14:55,347.54999999999995,323.65,23.900000000000006,0.5466214792910453,80,0.29875000000000007,90,0,1
180,00:15:00,347.95,323.65,24.299999999999997,0.5466214792910453,80,0.30374999999999996,90,0,1
181,00:15:05,347.95,323.65,24.299999999999997,0.5466214792910453,80,0.30374999999999996,90,0,1
182,00:15:10,347.95,323.65,24.299999999999997,0.5466214792910453,80,0.30374999999999996,90,0,1
183,00:15:15,347.54999999999995,323.65,23.900000000000006,0.5466214792910453,80,0.29875000000000007,90,0,1
184,00:15:20,347.75,324.15,23.599999999999994,0.5466214792910453,80,0.29499999999999993,90,0,1
185,00:15:25,348.15,324.4,23.75,0.5466214792910453,80,0.296875,90,0,1
186,00:15:30,347.95,324.4,23.549999999999997,0.5466214792910453,80,0.29437499999999994,90,0,1
187,00:15:35,348.15,324.4,23.75,0.5466214792910453,80,0.296875,90,0,1
188,00:15:40,348.54999999999995,324.9,23.650000000000006,0.5799520572965968,80,0.2956250000000001,90,0,1
189,00:15:45,348.95,324.9,24.049999999999997,0.5799520572965968,80,0.300625,90,0,1
190,00:15:50,349.15,324.9,24.25,0.5799520572965968,80,0.303125,90,0,1
191,00:15:55,349.54999999999995,324.9,24.650000000000006,0.5799520572965968,80,0.3081250000000001,90,0,1
192,00:16:00,349.34999999999997,324.9,24.450000000000003,0.5799520572965968,80,0.30562500000000004,90,0,1
193,00:16:05,349.54999999999995,324.9,24.650000000000006,0.5799520572965968,80,0.3081250000000001,90,0,1
194,00:16:10,349.54999999999995,325.15,24.400000000000006,0.5799520572965968,80,0.30500000000000005,90,0,1
195,00:16:15,349.75,325.4,24.349999999999994,0.5799520572965968,80,0.30437499999999995,90,0,1
196,00:16:20,349.75,325.4,24.349999999999994,0.5799520572965968,80,0.30437499999999995,90,0,1
197,00:16:25,349.95,325.65,24.299999999999997,0.5799520572965968,80,0.30374999999999996,90,0,1
198,00:16:30,349.95,325.65,24.299999999999997,0.5799520572965968,80,0.30374999999999996,90,0,1
