,t(min),Te[K],Tc[K],dT[K],P[bar],Q[W],TR[K/W],alpha,beta,phase
199,00:16:35,350.34999999999997,325.9,24.450000000000003,0.5799520572965968,80,0.30562500000000004,90,0,1
200,00:16:40,350.34999999999997,326.15,24.200000000000003,0.5799520572965968,80,0.30250000000000005,90,0,1
201,00:16:45,350.75,326.15,24.599999999999994,0.5799520572965968,80,0.30749999999999994,90,0,1
202,00:16:50,350.75,326.4,24.349999999999994,0.5799520572965968,80,0.30437499999999995,90,0,1
203,00:16:55,350.54999999999995,326.4,24.150000000000006,0.5799520572965968,80,0.30187500000000006,90,0,1
204,00:17:00,350.75,326.4,24.349999999999994,0.5799520572965968,80,0.30437499999999995,90,0,1
205,00:17:05,350.54999999999995,326.65,23.900000000000006,0.5799520572965968,80,0.29875000000000007,90,0,1
206,00:17:10,350.75,326.9,23.849999999999994,0.5799520572965968,80,0.2981249999999999,90,0,1
207,00:17:15,351.34999999999997,326.9,24.450000000000003,0.5799520572965968,80,0.30562500000000004,90,0,1
208,00:17:20,351.34999999999997,326.9,24.450000000000003,0.5799520572965968,80,0.30562500000000004,90,0,1
209,00:17:25,351.75,327.15,24.599999999999994,0.6132826353021483,80,0.30749999999999994,90,0,1
210,00:17:30,351.75,327.15,24.599999999999994,0.6132826353021483,80,0.30749999999999994,90,0,1
211,00:17:35,351.75,327.9,23.849999999999994,0.6132826353021483,80,0.2981249999999999,90,0,1
212,00:17:40,351.75,327.9,23.849999999999994,0.6132826353021483,80,0.2981249999999999,90,0,1
213,00:17:45,351.95,327.9,24.049999999999997,0.6132826353021483,80,0.300625,90,0,1
214,00:17:50,352.15,327.9,24.25,0.6132826353021483,80,0.303125,90,0,1
215,00:17:55,352.34999999999997,327.9,24.450000000000003,0.6132826353021483,80,0.30562500000000004,90,0,1
216,00:18:00,352.15,328.15,24.0,0.6132826353021483,80,0.3,90,0,1
217,00:18:05,352.54999999999995,328.4,24.150000000000006,0.6132826353021483,80,0.30187500000000006,90,0,1
218,00:18:10,352.95,328.4,24.549999999999997,0.6132826353021483,80,0.30687499999999995,90,0,1
219,00:18:15,352.95,328.4,24.549999999999997,0.6132826353021483,80,0.30687499999999995,90,0,1
220,00:18:20,353.15,328.65,24.5,0.6132826353021483,80,0.30625,90,0,1
221,00:18:25,353.34999999999997,328.9,24.450000000000003,0.6132826353021483,80,0.30562500000000004,90,0,1
222,00:18:30,353.34999999999997,328.9,24.450000000000003,0.6132826353021483,80,0.30562500000000004,90,0,1
223,00:18:35,353.95,328.9,25.049999999999997,0.6132826353021483,80,0.313125,90,0,1
224,00:18:40,353.54999999999995,329.15,24.400000000000006,0.6132826353021483,80,0.30500000000000005,90,0,1
225,00:18:45,353.95,328.9,25.049999999999997,0.6132826353021483,80,0.313125,90,0,1
226,00:18:50,353.75,329.15,24.599999999999994,0.6132826353021483,80,0.30749999999999994,90,0,1
227,00:18:55,354.15,329.15,25.0,0.6132826353021483,80,0.3125,90,0,1
228,00:19:00,354.34999999999997,329.65,24.700000000000003,0.6132826353021483,80,0.30875,90,0,1
229,00:19:05,354.54999999999995,329.65,24.900000000000006,0.6132826353021483,80,0.3112500000000001,90,0,1
230,00:19:10,354.34999999999997,329.65,24.700000000000003,0.6132826353021483,80,0.30875,90,0,1
231,00:19:15,354.75,329.9,24.849999999999994,0.6132826353021483,80,0.31062499999999993,90,0,1
232,00:19:20,354.75,330.15,24.599999999999994,0.6132826353021483,80,0.30749999999999994,90,0,1
233,00:19:25,354.75,330.15,24.599999999999994,0.6132826353021483,80,0.30749999999999994,90,0,1
234,00:19:30,354.95,330.15,24.799999999999997,0.6132826353021483,80,0.30999999999999994,90,0,1
235,00:19:35,355.34999999999997,329.9,25.450000000000003,0.6132826353021483,80,0.31812500000000005,90,0,1
236,00:19:40,354.95,330.15,24.799999999999997,0.6466132133076999,80,0.30999999999999994,90,0,1
237,00:19:45,355.95,330.15,25.799999999999997,0.6466132133076999,80,0.32249999999999995,90,0,1
238,00:19:50,355.95,330.15,25.799999999999997,0.6799437913132514,80,0.32249999999999995,90,0,1
239,00:19:55,355.15,331.4,23.75,0.6799437913132514,80,0.296875,90,0,1
240,00:20:00,353.15,331.9,21.25,0.6799437913132514,80,0.265625,90,0,1
241,00:20:05,352.54999999999995,332.4,20.150000000000006,0.6799437913132514,80,0.25187500000000007,90,0,1
242,00:20:10,352.75,333.4,19.349999999999994,0.713274369318803,80,0.24187499999999992,90,0,1
243,00:20:15,353.15,333.65,19.5,0.713274369318803,80,0.24375,90,0,1
244,00:20:20,352.95,333.65,19.299999999999997,0.713274369318803,80,0.24124999999999996,90,0,1
245,00:20:25,353.15,334.15,19.0,0.713274369318803,80,0.2375,90,0,1
246,00:20:30,353.34999999999997,334.15,19.200000000000003,0.7466049473243546,80,0.24000000000000005,90,0,1
247,00:20:35,353.15,334.65,18.5,0.7466049473243546,80,0.23125,90,0,1
248,00:20:40,353.75,334.65,19.099999999999994,0.7466049473243546,80,0.23874999999999993,90,0,1
249,00:20:45,353.75,335.15,18.599999999999994,0.7466049473243546,80,0.23249999999999993,90,0,1
250,00:20:50,353.75,335.4,18.349999999999994,0.7466049473243546,80,0.22937499999999994,90,0,1
251,00:20:55,354.15,335.15,19.0,0.7466049473243546,80,0.2375,90,0,1
252,00:21:00,354.34999999999997,335.9,18.450000000000003,0.7466049473243546,80,0.23062500000000002,90,0,1
253,00:21:05,354.54999999999995,336.15,18.400000000000006,0.7466049473243546,80,0.23000000000000007,90,0,1
254,00:21:10,354.34999999999997,336.15,18.200000000000003,0.7466049473243546,80,0.22750000000000004,90,0,1
255,00:21:15,354.75,335.9,18.849999999999994,0.7466049473243546,80,0.23562499999999992,90,0,1
256,00:21:20,354.34999999999997,336.15,18.200000000000003,0.7466049473243546,80,0.22750000000000004,90,0,1
257,00:21:25,354.54999999999995,335.9,18.650000000000006,0.7466049473243546,80,0.23312500000000008,90,0,1
258,00:21:30,354.54999999999995,335.9,18.650000000000006,0.7466049473243546,80,0.23312500000000008,90,0,1
259,00:21:35,354.95,336.65,18.299999999999997,0.7466049473243546,80,0.22874999999999995,90,0,1
260,00:21:40,354.95,336.9,18.049999999999997,0.7466049473243546,80,0.22562499999999996,90,0,1
261,00:21:45,354.95,336.65,18.299999999999997,0.7466049473243546,80,0.22874999999999995,90,0,1
262,00:21:50,354.95,336.9,18.049999999999997,0.7466049473243546,80,0.22562499999999996,90,0,1
263,00:21:55,354.95,336.9,18.049999999999997,0.7466049473243546,80,0.22562499999999996,90,0,1
264,00:22:00,355.15,336.9,18.25,0.7466049473243546,80,0.228125,90,0,1
265,00:22:05,355.15,337.15,18.0,0.7466049473243546,80,0.225,90,0,1
266,00:22:10,355.34999999999997,337.4,17.950000000000003,0.7466049473243546,80,0.22437500000000005,90,0,1
267,00:22:15,355.34999999999997,337.4,17.950000000000003,0.7466049473243546,80,0.22437500000000005,90,0,1
268,00:22:20,355.54999999999995,337.4,18.150000000000006,0.7466049473243546,80,0.22687500000000008,90,0,1
269,00:22:25,355.34999999999997,337.4,17.950000000000003,0.7466049473243546,80,0.22437500000000005,90,0,1
270,00:22:30,355.54999999999995,337.15,18.400000000000006,0.7466049473243546,80,0.23000000000000007,90,0,1
271,00:22:35,355.95,337.15,18.799999999999997,0.7466049473243546,80,0.23499999999999996,90,0,1
272,00:22:40,355.75,337.65,18.099999999999994,0.7799355253299061,80,0.22624999999999992,90,0,1
273,00:22:45,355.75,337.9,17.849999999999994,0.7799355253299061,80,0.22312499999999993,90,0,1
274,00:22:50,355.75,337.9,17.849999999999994,0.7799355253299061,80,0.22312499999999993,90,0,1
275,00:22:55,355.95,337.9,18.049999999999997,0.7799355253299061,80,0.22562499999999996,90,0,1
276,00:23:00,355.95,338.4,17.549999999999997,0.7799355253299061,80,0.21937499999999996,90,0,1
277,00:23:05,356.15,338.65,17.5,0.7799355253299061,80,0.21875,90,0,1
278,00:23:10,356.15,338.4,17.75,0.7799355253299061,80,0.221875,90,0,1
279,00:23:15,356.15,338.4,17.75,0.7799355253299061,80,0.221875,90,0,1
280,00:23:20,356.34999999999997,338.65,17.700000000000003,0.7799355253299061,80,0.22125000000000003,90,0,1
281,00:23:25,356.34999999999997,338.4,17.950000000000003,0.7799355253299061,80,0.22437500000000005,90,0,1
282,00:23:30,356.15,338.9,17.25,0.7799355253299061,80,0.215625,90,0,1
283,00:23:35,353.95,342.4,11.549999999999997,0.7799355253299061,80,0.14437499999999998,90,0,1
284,00:23:40,353.54999999999995,342.4,11.150000000000006,0.7799355253299061,80,0.13937500000000008,90,0,1
285,00:23:45,352.75,342.9,9.849999999999994,0.7799355253299061,80,0.12312499999999993,90,0,1
286,00:23:50,352.34999999999997,343.15,9.200000000000003,0.8132661033354576,80,0.11500000000000003,90,0,1
287,00:23:55,352.95,345.4,7.549999999999997,0.8132661033354576,80,0.09437499999999996,90,0,1
288,00:24:00,352.75,347.9,4.849999999999994,0.8132661033354576,80,0.06062499999999993,90,0,1
289,00:24:05,352.75,347.15,5.599999999999994,0.8132661033354576,80,0.06999999999999992,90,0,1
290,00:24:10,352.95,346.4,6.549999999999997,0.8132661033354576,80,0.08187499999999996,90,0,1
291,00:24:15,353.54999999999995,345.4,8.150000000000006,0.8132661033354576,80,0.10187500000000008,90,0,1
292,00:24:20,353.75,344.4,9.349999999999994,0.8132661033354576,80,0.11687499999999992,90,0,1
293,00:24:25,353.95,343.9,10.049999999999997,0.8132661033354576,80,0.12562499999999996,90,0,1
294,00:24:30,354.34999999999997,343.15,11.200000000000003,0.8132661033354576,80,0.14000000000000004,90,0,1
295,00:24:35,354.95,342.65,12.299999999999997,0.8132661033354576,80,0.15374999999999997,90,0,1
296,00:24:40,355.34999999999997,343.4,11.950000000000003,0.8132661033354576,80,0.14937500000000004,90,0,1
297,00:24:45,355.15,343.4,11.75,0.8132661033354576,80,0.146875,90,0,1
298,00:24:50,355.15,342.9,12.25,0.8132661033354576,80,0.153125,90,0,1
299,00:24:55,355.34999999999997,342.65,12.700000000000003,0.8132661033354576,80,0.15875000000000003,90,0,1
300,00:25:00,355.75,342.4,13.349999999999994,0.8132661033354576,80,0.16687499999999994,90,0,1
301,00:25:05,356.15,342.15,14.0,0.8132661033354576,80,0.175,90,0,1
302,00:25:10,356.34999999999997,341.9,14.450000000000003,0.8465966813410092,80,0.18062500000000004,90,0,1
303,00:25:15,356.54999999999995,341.4,15.150000000000006,0.8465966813410092,80,0.18937500000000007,90,0,1
304,00:25:20,356.95,341.65,15.299999999999997,0.8465966813410092,80,0.19124999999999998,90,0,1
305,00:25:25,356.75,342.15,14.599999999999994,0.8465966813410092,80,0.18249999999999994,90,0,1
306,00:25:30,357.15,342.15,15.0,0.8465966813410092,80,0.1875,90,0,1
307,00:25:35,357.15,342.15,15.0,0.8799272593465607,80,0.1875,90,0,1
308,00:25:40,357.54999999999995,342.4,15.150000000000006,0.8799272593465607,80,0.18937500000000007,90,0,1
309,00:25:45,357.54999999999995,342.4,15.150000000000006,0.8799272593465607,80,0.18937500000000007,90,0,1
310,00:25:50,357.75,342.15,15.599999999999994,0.8799272593465607,80,0.19499999999999992,90,0,1
311,00:25:55,357.95,342.4,15.549999999999997,0.8799272593465607,80,0.19437499999999996,90,0,1
312,00:26:00,357.75,342.9,14.849999999999994,0.8799272593465607,80,0.18562499999999993,90,0,1
313,00:26:05,356.54999999999995,345.65,10.900000000000006,0.8799272593465607,80,0.13625000000000007,90,0,1
314,00:26:10,356.34999999999997,345.9,10.450000000000003,0.8799272593465607,80,0.13062500000000005,90,0,1
315,00:26:15,356.54999999999995,346.15,10.400000000000006,0.8799272593465607,80,0.13000000000000006,90,0,1
316,00:26:20,356.95,345.9,11.049999999999997,0.8799272593465607,80,0.13812499999999997,90,0,1
317,00:26:25,357.34999999999997,345.65,11.700000000000003,0.9132578373521122,80,0.14625000000000005,90,0,1
318,00:26:30,357.15,345.15,12.0,0.9132578373521122,80,0.15,90,0,1
319,00:26:35,357.54999999999995,345.15,12.400000000000006,0.9132578373521122,80,0.15500000000000008,90,0,1
320,00:26:40,357.95,344.65,13.299999999999997,0.9132578373521122,80,0.16624999999999995,90,0,1
321,00:26:45,357.75,344.9,12.849999999999994,0.9132578373521122,80,0.16062499999999993,90,0,1
322,00:26:50,358.15,344.65,13.5,0.9132578373521122,80,0.16875,90,0,1
323,00:26:55,357.95,344.65,13.299999999999997,0.9132578373521122,80,0.16624999999999995,90,0,1
324,00:27:00,358.15,344.9,13.25,0.9132578373521122,80,0.165625,90,0,1
325,00:27:05,358.15,344.9,13.25,0.9132578373521122,80,0.165625,90,0,1
326,00:27:10,357.95,345.15,12.799999999999997,0.9132578373521122,80,0.15999999999999998,90,0,1
327,00:27:15,358.75,345.15,13.599999999999994,0.9132578373521122,80,0.16999999999999993,90,0,1
328,00:27:20,358.54999999999995,344.9,13.650000000000006,0.9132578373521122,80,0.17062500000000008,90,0,1
329,00:27:25,358.75,344.9,13.849999999999994,0.9132578373521122,80,0.17312499999999992,90,0,1
330,00:27:30,358.54999999999995,345.15,13.400000000000006,0.9132578373521122,80,0.16750000000000007,90,0,1
331,00:27:35,358.54999999999995,344.9,13.650000000000006,0.9132578373521122,80,0.17062500000000008,90,0,1
332,00:27:40,358.54999999999995,344.65,13.900000000000006,0.9132578373521122,80,0.17375000000000007,90,0,1
333,00:27:45,358.54999999999995,345.15,13.400000000000006,0.9132578373521122,80,0.16750000000000007,90,0,1
334,00:27:50,358.54999999999995,345.4,13.150000000000006,0.9465884153576638,80,0.16437500000000008,90,0,1
335,00:27:55,358.95,345.65,13.299999999999997,0.9465884153576638,80,0.16624999999999995,90,0,1
336,00:28:00,359.15,345.4,13.75,0.9465884153576638,80,0.171875,90,0,1
337,00:28:05,359.15,345.4,13.75,0.9465884153576638,80,0.171875,90,0,1
338,00:28:10,359.34999999999997,345.65,13.700000000000003,0.9465884153576638,80,0.17125000000000004,90,0,1
339,00:28:15,359.15,345.65,13.5,0.9465884153576638,80,0.16875,90,0,1
340,00:28:20,359.15,345.65,13.5,0.9465884153576638,80,0.16875,90,0,1
341,00:28:25,359.75,345.4,14.349999999999994,0.9465884153576638,80,0.17937499999999992,90,0,1
342,00:28:30,359.34999999999997,345.65,13.700000000000003,0.9465884153576638,80,0.17125000000000004,90,0,1
343,00:28:35,359.75,346.15,13.599999999999994,0.9465884153576638,80,0.16999999999999993,90,0,1
344,00:28:40,359.75,346.4,13.349999999999994,0.9465884153576638,80,0.16687499999999994,90,0,1
345,00:28:45,359.75,346.15,13.599999999999994,0.9465884153576638,80,0.16999999999999993,90,0,1
346,00:28:50,359.95,346.4,13.549999999999997,0.9799189933632153,80,0.16937499999999997,90,0,1
347,00:28:55,359.95,346.4,13.549999999999997,0.9799189933632153,80,0.16937499999999997,90,0,1
348,00:29:00,359.95,346.9,13.049999999999997,0.9799189933632153,80,0.16312499999999996,90,0,1
349,00:29:05,359.95,346.9,13.049999999999997,0.9799189933632153,80,0.16312499999999996,90,0,1
350,00:29:10,359.95,347.15,12.799999999999997,0.9799189933632153,80,0.15999999999999998,90,0,1
351,00:29:15,360.15,347.65,12.5,0.9799189933632153,80,0.15625,90,0,1
352,00:29:20,359.95,347.9,12.049999999999997,0.9799189933632153,80,0.15062499999999995,90,0,1
353,00:29:25,360.15,348.15,12.0,0.9799189933632153,80,0.15,90,0,1
354,00:29:30,360.15,348.4,11.75,0.9799189933632153,80,0.146875,90,0,1
355,00:29:35,360.15,348.15,12.0,0.9799189933632153,80,0.15,90,0,1
356,00:29:40,360.15,348.15,12.0,0.9799189933632153,80,0.15,90,0,1
357,00:29:45,360.15,348.4,11.75,0.9799189933632153,80,0.146875,90,0,1
358,00:29:50,359.95,348.15,11.799999999999997,0.9799189933632153,80,0.14749999999999996,90,0,1
359,00:29:55,360.54999999999995,347.9,12.650000000000006,0.9799189933632153,80,0.15812500000000007,90,0,1
360,00:30:00,361.15,348.4,12.75,0.9799189933632153,80,0.159375,90,0,1
361,00:30:05,361.15,348.65,12.5,0.9799189933632153,80,0.15625,90,0,1
362,00:30:10,361.15,348.9,12.25,0.9799189933632153,80,0.153125,90,0,1
363,00:30:15,361.15,348.65,12.5,0.9799189933632153,80,0.15625,90,0,1
364,00:30:20,361.15,349.4,11.75,0.9799189933632153,80,0.146875,90,0,1
365,00:30:25,361.34999999999997,349.65,11.700000000000003,0.9799189933632153,80,0.14625000000000005,90,0,1
366,00:30:30,361.54999999999995,349.4,12.150000000000006,0.9799189933632153,80,0.15187500000000007,90,0,1
367,00:30:35,361.34999999999997,349.4,11.950000000000003,0.9799189933632153,80,0.14937500000000004,90,0,1
368,00:30:40,361.75,349.65,12.099999999999994,0.9799189933632153,80,0.15124999999999994,90,0,1
369,00:30:45,361.34999999999997,349.4,11.950000000000003,0.9799189933632153,80,0.14937500000000004,90,0,1
370,00:30:50,361.34999999999997,349.15,12.200000000000003,0.9799189933632153,80,0.15250000000000002,90,0,1
371,00:30:55,361.34999999999997,348.9,12.450000000000003,0.9799189933632153,80,0.15562500000000004,90,0,1
372,00:31:00,361.54999999999995,349.15,12.400000000000006,0.9799189933632153,80,0.15500000000000008,90,0,1
373,00:31:05,361.75,348.4,13.349999999999994,0.9799189933632153,80,0.16687499999999994,90,0,1
374,00:31:10,361.75,348.4,13.349999999999994,0.9799189933632153,80,0.16687499999999994,90,0,1
375,00:31:15,361.34999999999997,348.9,12.450000000000003,0.9799189933632153,80,0.15562500000000004,90,0,1
376,00:31:20,361.34999999999997,348.9,12.450000000000003,0.9799189933632153,80,0.15562500000000004,90,0,1
377,00:31:25,361.34999999999997,348.15,13.200000000000003,1.0132495713687668,80,0.16500000000000004,90,0,1
378,00:31:30,361.15,349.15,12.0,1.0132495713687668,80,0.15,90,0,1
379,00:31:35,360.95,349.15,11.799999999999997,1.0132495713687668,80,0.14749999999999996,90,0,1
380,00:31:40,360.95,349.15,11.799999999999997,1.0132495713687668,80,0.14749999999999996,90,0,1
381,00:31:45,361.34999999999997,349.15,12.200000000000003,1.0132495713687668,80,0.15250000000000002,90,0,1
382,00:31:50,361.54999999999995,349.4,12.150000000000006,1.0132495713687668,80,0.15187500000000007,90,0,1
383,00:31:55,361.54999999999995,349.65,11.900000000000006,1.0132495713687668,80,0.14875000000000008,90,0,1
384,00:32:00,361.15,349.65,11.5,1.0132495713687668,80,0.14375,90,0,1
385,00:32:05,361.34999999999997,349.9,11.450000000000003,1.0132495713687668,80,0.14312500000000003,90,0,1
386,00:32:10,361.54999999999995,350.4,11.150000000000006,1.0132495713687668,80,0.13937500000000008,90,0,1
387,00:32:15,361.54999999999995,350.15,11.400000000000006,1.0132495713687668,80,0.14250000000000007,90,0,1
388,00:32:20,361.54999999999995,351.15,10.400000000000006,1.0132495713687668,80,0.13000000000000006,90,0,1
389,00:32:25,361.54999999999995,350.65,10.900000000000006,1.0132495713687668,80,0.13625000000000007,90,0,1
390,00:32:30,361.54999999999995,351.4,10.150000000000006,1.0132495713687668,80,0.12687500000000007,90,0,1
391,00:32:35,361.75,351.4,10.349999999999994,1.0132495713687668,80,0.12937499999999993,90,0,1
392,00:32:40,362.34999999999997,351.65,10.700000000000003,1.0132495713687668,80,0.13375000000000004,90,0,1
393,00:32:45,362.75,352.4,10.349999999999994,1.0132495713687668,80,0.12937499999999993,90,0,1
394,00:32:50,363.15,352.4,10.75,1.0132495713687668,80,0.134375,90,0,1
395,00:32:55,362.75,351.9,10.849999999999994,1.0132495713687668,80,0.13562499999999994,90,0,1
396,00:33:00,362.54999999999995,352.15,10.400000000000006,1.0132495713687668,80,0.13000000000000006,90,0,1
397,00:33:05,362.34999999999997,351.9,10.450000000000003,1.0132495713687668,80,0.13062500000000005,90,0,1
398,00:33:10,362.54999999999995,352.15,10.400000000000006,1.0132495713687668,80,0.13000000000000006,90,0,1
399,00:33:15,362.34999999999997,351.9,10.450000000000003,1.0132495713687668,80,0.13062500000000005,90,0,1
