,t(min),Te[K],Tc[K],dT[K],P[bar],Q[W],TR[K/W],alpha,beta,phase
400,00:33:20,362.34999999999997,351.4,10.950000000000003,1.0132495713687668,80,0.13687500000000002,90,0,1
401,00:33:25,362.54999999999995,352.65,9.900000000000006,1.0132495713687668,80,0.12375000000000007,90,0,1
402,00:33:30,362.34999999999997,351.9,10.450000000000003,1.0132495713687668,80,0.13062500000000005,90,0,1
403,00:33:35,362.15,351.4,10.75,1.0132495713687668,80,0.134375,90,0,1
404,00:33:40,362.15,351.4,10.75,1.0132495713687668,80,0.134375,90,0,1
405,00:33:45,362.34999999999997,350.9,11.450000000000003,1.0132495713687668,80,0.14312500000000003,90,0,1
406,00:33:50,362.34999999999997,351.4,10.950000000000003,1.0132495713687668,80,0.13687500000000002,90,0,1
407,00:33:55,362.15,351.4,10.75,1.0132495713687668,80,0.134375,90,0,1
408,00:34:00,362.34999999999997,351.4,10.950000000000003,1.0132495713687668,80,0.13687500000000002,90,0,1
409,00:34:05,362.54999999999995,351.4,11.150000000000006,1.0132495713687668,80,0.13937500000000008,90,0,1
410,00:34:10,362.54999999999995,351.4,11.150000000000006,1.0132495713687668,80,0.13937500000000008,90,0,1
411,00:34:15,362.95,351.65,11.299999999999997,1.0132495713687668,80,0.14124999999999996,90,0,1
412,00:34:20,362.54999999999995,351.9,10.650000000000006,1.0132495713687668,80,0.13312500000000008,90,0,1
413,00:34:25,362.95,351.9,11.049999999999997,1.0132495713687668,80,0.13812499999999997,90,0,1
414,00:34:30,363.15,352.15,11.0,1.0132495713687668,80,0.1375,90,0,1
415,00:34:35,362.95,352.15,10.799999999999997,1.0132495713687668,80,0.13499999999999995,90,0,1
416,00:34:40,362.95,351.9,11.049999999999997,1.0132495713687668,80,0.13812499999999997,90,0,1
417,00:34:45,363.15,351.9,11.25,1.0132495713687668,80,0.140625,90,0,1
418,00:34:50,363.15,351.65,11.5,1.0132495713687668,80,0.14375,90,0,1
419,00:34:55,362.95,351.9,11.049999999999997,1.0132495713687668,80,0.13812499999999997,90,0,1
420,00:35:00,363.34999999999997,351.9,11.450000000000003,1.0132495713687668,80,0.14312500000000003,90,0,1
421,00:35:05,363.15,351.9,11.25,1.0132495713687668,80,0.140625,90,0,1
422,00:35:10,363.54999999999995,351.9,11.650000000000006,1.0132495713687668,80,0.14562500000000006,90,0,1
423,00:35:15,363.54999999999995,352.65,10.900000000000006,1.0132495713687668,80,0.13625000000000007,90,0,1
424,00:35:20,363.34999999999997,351.9,11.450000000000003,1.0132495713687668,80,0.14312500000000003,90,0,1
425,00:35:25,363.34999999999997,351.65,11.700000000000003,1.0132495713687668,80,0.14625000000000005,90,0,1
426,00:35:30,363.34999999999997,351.65,11.700000000000003,1.0622855177305341,80,0.14625000000000005,90,0,1
427,00:35:35,362.95,351.65,11.299999999999997,1.0622855177305341,80,0.14124999999999996,90,0,1
428,00:35:40,363.34999999999997,351.65,11.700000000000003,1.0622855177305341,80,0.14625000000000005,90,0,1
429,00:35:45,363.15,351.9,11.25,1.0622855177305341,80,0.140625,90,0,1
430,00:35:50,363.34999999999997,351.9,11.450000000000003,1.0622855177305341,80,0.14312500000000003,90,0,1
431,00:35:55,363.34999999999997,352.15,11.200000000000003,1.0622855177305341,80,0.14000000000000004,90,0,1
432,00:36:00,363.75,351.9,11.849999999999994,1.0622855177305341,80,0.14812499999999992,90,0,1
433,00:36:05,363.54999999999995,352.15,11.400000000000006,1.0622855177305341,80,0.14250000000000007,90,0,1
434,00:36:10,363.75,351.9,11.849999999999994,1.0622855177305341,80,0.14812499999999992,90,0,1
435,00:36:15,363.54999999999995,351.9,11.650000000000006,1.0622855177305341,80,0.14562500000000006,90,0,1
436,00:36:20,363.75,351.65,12.099999999999994,1.0622855177305341,80,0.15124999999999994,90,0,1
437,00:36:25,363.75,351.9,11.849999999999994,1.0622855177305341,80,0.14812499999999992,90,0,1
438,00:36:30,363.95,351.9,12.049999999999997,1.0622855177305341,80,0.15062499999999995,90,0,1
439,00:36:35,364.54999999999995,353.15,11.400000000000006,1.0622855177305341,80,0.14250000000000007,90,0,1
440,00:36:40,363.95,353.9,10.049999999999997,1.0622855177305341,80,0.12562499999999996,90,0,1
441,00:36:45,363.54999999999995,353.65,9.900000000000006,1.0622855177305341,80,0.12375000000000007,90,0,1
442,00:36:50,363.54999999999995,352.9,10.650000000000006,1.0622855177305341,80,0.13312500000000008,90,0,1
443,00:36:55,363.75,352.65,11.099999999999994,1.0622855177305341,80,0.13874999999999993,90,0,1
444,00:37:00,363.54999999999995,352.65,10.900000000000006,1.0622855177305341,80,0.13625000000000007,90,0,1
445,00:37:05,363.75,352.4,11.349999999999994,1.0622855177305341,80,0.14187499999999992,90,0,1
446,00:37:10,363.95,353.15,10.799999999999997,1.0622855177305341,80,0.13499999999999995,90,0,1
447,00:37:15,363.95,353.15,10.799999999999997,1.0622855177305341,80,0.13499999999999995,90,0,1
448,00:37:20,364.15,353.15,11.0,1.0622855177305341,80,0.1375,90,0,1
449,00:37:25,363.95,353.9,10.049999999999997,1.0622855177305341,80,0.12562499999999996,90,0,1
450,00:37:30,363.95,353.65,10.299999999999997,1.0622855177305341,80,0.12874999999999998,90,0,1
451,00:37:35,364.15,352.65,11.5,1.0622855177305341,80,0.14375,90,0,1
452,00:37:40,363.95,353.15,10.799999999999997,1.0622855177305341,80,0.13499999999999995,90,0,1
453,00:37:45,363.95,352.9,11.049999999999997,1.0622855177305341,80,0.13812499999999997,90,0,1
454,00:37:50,363.54999999999995,352.4,11.150000000000006,1.0622855177305341,80,0.13937500000000008,90,0,1
455,00:37:55,363.75,352.15,11.599999999999994,1.0622855177305341,80,0.14499999999999993,90,0,1
456,00:38:00,363.75,351.9,11.849999999999994,1.0622855177305341,80,0.14812499999999992,90,0,1
457,00:38:05,363.95,351.9,12.049999999999997,1.0622855177305341,80,0.15062499999999995,90,0,1
458,00:38:10,364.15,352.15,12.0,1.0622855177305341,80,0.15,90,0,1
459,00:38:15,364.15,353.15,11.0,1.0622855177305341,80,0.1375,90,0,1
460,00:38:20,364.75,353.65,11.099999999999994,1.0622855177305341,80,0.13874999999999993,90,0,1
461,00:38:25,364.95,353.9,11.049999999999997,1.0622855177305341,80,0.13812499999999997,90,0,1
462,00:38:30,364.95,355.65,9.299999999999997,1.0622855177305341,80,0.11624999999999996,90,0,1
463,00:38:35,364.15,356.4,7.75,1.0622855177305341,80,0.096875,90,0,1
464,00:38:40,363.95,355.65,8.299999999999997,1.0622855177305341,80,0.10374999999999997,90,0,1
465,00:38:45,364.15,355.15,9.0,1.0622855177305341,80,0.1125,90,0,1
466,00:38:50,363.95,355.15,8.799999999999997,1.0622855177305341,80,0.10999999999999996,90,0,1
467,00:38:55,363.75,355.15,8.599999999999994,1.0622855177305341,80,0.10749999999999993,90,0,1
468,00:39:00,363.75,354.9,8.849999999999994,1.0622855177305341,80,0.11062499999999993,90,0,1
469,00:39:05,363.95,354.9,9.049999999999997,1.0622855177305341,80,0.11312499999999996,90,0,1
470,00:39:10,364.54999999999995,355.15,9.400000000000006,1.0622855177305341,80,0.11750000000000008,90,0,1
471,00:39:15,364.75,355.9,8.849999999999994,1.0622855177305341,80,0.11062499999999993,90,0,1
472,00:39:20,364.95,356.65,8.299999999999997,1.0622855177305341,80,0.10374999999999997,90,0,1
473,00:39:25,364.95,356.9,8.049999999999997,1.0622855177305341,80,0.10062499999999996,90,0,1
474,00:39:30,364.34999999999997,356.9,7.450000000000003,1.0622855177305341,80,0.09312500000000004,90,0,1
475,00:39:35,363.75,356.15,7.599999999999994,1.0622855177305341,80,0.09499999999999993,90,0,1
476,00:39:40,364.34999999999997,356.65,7.700000000000003,1.0622855177305341,80,0.09625000000000003,90,0,1
477,00:39:45,363.95,356.4,7.549999999999997,1.0622855177305341,80,0.09437499999999996,90,0,1
478,00:39:50,363.54999999999995,355.65,7.900000000000006,1.0622855177305341,80,0.09875000000000007,90,0,1
479,00:39:55,363.54999999999995,354.9,8.650000000000006,1.0622855177305341,80,0.10812500000000007,90,0,1
480,00:40:00,364.75,356.4,8.349999999999994,1.0622855177305341,80,0.10437499999999993,90,0,1
481,00:40:05,364.54999999999995,356.9,7.650000000000006,1.0622855177305341,80,0.09562500000000007,90,0,1
482,00:40:10,363.95,356.65,7.299999999999997,1.0622855177305341,80,0.09124999999999997,90,0,1
483,00:40:15,363.95,356.15,7.799999999999997,1.0622855177305341,80,0.09749999999999996,90,0,1
484,00:40:20,363.75,355.9,7.849999999999994,1.0622855177305341,80,0.09812499999999993,90,0,1
485,00:40:25,363.75,355.9,7.849999999999994,1.0622855177305341,80,0.09812499999999993,90,0,1
486,00:40:30,364.15,356.15,8.0,1.0622855177305341,80,0.1,90,0,1
487,00:40:35,364.15,355.9,8.25,1.0622855177305341,80,0.103125,90,0,1
488,00:40:40,364.15,356.4,7.75,1.0622855177305341,80,0.096875,90,0,1
489,00:40:45,364.54999999999995,356.15,8.400000000000006,1.0622855177305341,80,0.10500000000000007,90,0,1
490,00:40:50,364.95,356.4,8.549999999999997,1.0622855177305341,80,0.10687499999999997,90,0,1
491,00:40:55,364.75,356.15,8.599999999999994,1.0622855177305341,80,0.10749999999999993,90,0,1
492,00:41:00,364.95,356.4,8.549999999999997,1.0622855177305341,80,0.10687499999999997,90,0,1
493,00:41:05,365.15,357.15,8.0,1.0622855177305341,80,0.1,90,0,1
494,00:41:10,365.34999999999997,356.9,8.450000000000003,1.0622855177305341,80,0.10562500000000004,90,0,1
495,00:41:15,364.75,356.65,8.099999999999994,1.0622855177305341,80,0.10124999999999992,90,0,1
496,00:41:20,364.75,356.65,8.099999999999994,1.0622855177305341,80,0.10124999999999992,90,0,1
497,00:41:25,364.75,356.15,8.599999999999994,1.0622855177305341,80,0.10749999999999993,90,0,1
498,00:41:30,364.75,355.9,8.849999999999994,1.0622855177305341,80,0.11062499999999993,90,0,1
499,00:41:35,364.75,355.65,9.099999999999994,1.0622855177305341,80,0.11374999999999993,90,0,1
500,00:41:40,364.95,355.65,9.299999999999997,1.0622855177305341,80,0.11624999999999996,90,0,1
501,00:41:45,364.54999999999995,355.65,8.900000000000006,1.0622855177305341,80,0.11125000000000007,90,0,1
502,00:41:50,364.75,356.15,8.599999999999994,1.0622855177305341,80,0.10749999999999993,90,0,1
503,00:41:55,365.15,356.15,9.0,1.1113214640923017,80,0.1125,90,0,1
504,00:42:00,365.34999999999997,356.15,9.200000000000003,1.1113214640923017,80,0.11500000000000003,90,0,1
505,00:42:05,364.95,356.15,8.799999999999997,1.1113214640923017,80,0.10999999999999996,90,0,1
506,00:42:10,364.95,356.4,8.549999999999997,1.1113214640923017,80,0.10687499999999997,90,0,1
507,00:42:15,365.34999999999997,356.15,9.200000000000003,1.1113214640923017,80,0.11500000000000003,90,0,1
508,00:42:20,365.34999999999997,356.15,9.200000000000003,1.1113214640923017,80,0.11500000000000003,90,0,1
509,00:42:25,365.75,356.15,9.599999999999994,1.1113214640923017,80,0.11999999999999993,90,0,1
510,00:42:30,365.75,356.4,9.349999999999994,1.1113214640923017,80,0.11687499999999992,90,0,1
511,00:42:35,365.34999999999997,356.4,8.950000000000003,1.1113214640923017,80,0.11187500000000003,90,0,1
512,00:42:40,365.34999999999997,356.4,8.950000000000003,1.1113214640923017,80,0.11187500000000003,90,0,1
513,00:42:45,365.15,356.4,8.75,1.1113214640923017,80,0.109375,90,0,1
514,00:42:50,365.34999999999997,356.4,8.950000000000003,1.1113214640923017,80,0.11187500000000003,90,0,1
515,00:42:55,365.34999999999997,355.9,9.450000000000003,1.1113214640923017,80,0.11812500000000004,90,0,1
516,00:43:00,365.75,355.9,9.849999999999994,1.1113214640923017,80,0.12312499999999993,90,0,1
517,00:43:05,365.75,356.4,9.349999999999994,1.1113214640923017,80,0.11687499999999992,90,0,1
518,00:43:10,365.34999999999997,356.15,9.200000000000003,1.1113214640923017,80,0.11500000000000003,90,0,1
519,00:43:15,365.54999999999995,356.15,9.400000000000006,1.1113214640923017,80,0.11750000000000008,90,0,1
520,00:43:20,365.54999999999995,356.15,9.400000000000006,1.1113214640923017,80,0.11750000000000008,90,0,1
521,00:43:25,365.34999999999997,356.15,9.200000000000003,1.1113214640923017,80,0.11500000000000003,90,0,1
522,00:43:30,365.15,356.15,9.0,1.1113214640923017,80,0.1125,90,0,1
523,00:43:35,365.15,356.15,9.0,1.1113214640923017,80,0.1125,90,0,1
524,00:43:40,365.34999999999997,355.9,9.450000000000003,1.1113214640923017,80,0.11812500000000004,90,0,1
525,00:43:45,365.54999999999995,356.4,9.150000000000006,1.1113214640923017,80,0.11437500000000007,90,0,1
526,00:43:50,365.54999999999995,355.9,9.650000000000006,1.1113214640923017,80,0.12062500000000007,90,0,1
527,00:43:55,365.54999999999995,356.15,9.400000000000006,1.1113214640923017,80,0.11750000000000008,90,0,1
528,00:44:00,365.15,355.4,9.75,1.1113214640923017,80,0.121875,90,0,1
529,00:44:05,365.15,355.4,9.75,1.1113214640923017,80,0.121875,90,0,1
530,00:44:10,365.15,355.9,9.25,1.1113214640923017,80,0.115625,90,0,1
531,00:44:15,365.15,355.9,9.25,1.1113214640923017,80,0.115625,90,0,1
532,00:44:20,365.54999999999995,355.65,9.900000000000006,1.1113214640923017,80,0.12375000000000007,90,0,1
533,00:44:25,365.75,355.65,10.099999999999994,1.1113214640923017,80,0.12624999999999992,90,0,1
534,00:44:30,365.95,355.9,10.049999999999997,1.1113214640923017,80,0.12562499999999996,90,0,1
535,00:44:35,366.15,356.15,10.0,1.1113214640923017,80,0.125,90,0,1
536,00:44:40,365.95,356.15,9.799999999999997,1.1113214640923017,80,0.12249999999999997,90,0,1
537,00:44:45,365.95,355.9,10.049999999999997,1.1113214640923017,80,0.12562499999999996,90,0,1
538,00:44:50,365.95,355.9,10.049999999999997,1.1113214640923017,80,0.12562499999999996,90,0,1
539,00:44:55,365.95,355.65,10.299999999999997,1.1113214640923017,80,0.12874999999999998,90,0,1
540,00:45:00,365.54999999999995,355.65,9.900000000000006,1.1113214640923017,80,0.12375000000000007,90,0,1
541,00:45:05,365.75,355.9,9.849999999999994,1.1113214640923017,80,0.12312499999999993,90,0,1
542,00:45:10,365.34999999999997,355.9,9.450000000000003,1.1113214640923017,80,0.11812500000000004,90,0,1
543,00:45:15,365.54999999999995,355.9,9.650000000000006,1.1113214640923017,80,0.12062500000000007,90,0,1
544,00:45:20,365.54999999999995,355.9,9.650000000000006,1.1113214640923017,80,0.12062500000000007,90,0,1
545,00:45:25,365.75,355.9,9.849999999999994,1.1113214640923017,80,0.12312499999999993,90,0,1
546,00:45:30,365.54999999999995,355.65,9.900000000000006,1.1113214640923017,80,0.12375000000000007,90,0,1
547,00:45:35,365.75,356.15,9.599999999999994,1.1113214640923017,80,0.11999999999999993,90,0,1
548,00:45:40,365.54999999999995,356.4,9.150000000000006,1.1113214640923017,80,0.11437500000000007,90,0,1
549,00:45:45,365.34999999999997,356.4,8.950000000000003,1.1113214640923017,80,0.11187500000000003,90,0,1
550,00:45:50,365.54999999999995,356.4,9.150000000000006,1.1113214640923017,80,0.11437500000000007,90,0,1
551,00:45:55,365.54999999999995,356.4,9.150000000000006,1.1113214640923017,80,0.11437500000000007,90,0,1
552,00:46:00,365.95,356.4,9.549999999999997,1.1113214640923017,80,0.11937499999999997,90,0,1
553,00:46:05,366.15,356.15,10.0,1.1113214640923017,80,0.125,90,0,1
554,00:46:10,366.34999999999997,356.4,9.950000000000003,1.1113214640923017,80,0.12437500000000004,90,0,1
555,00:46:15,366.34999999999997,356.65,9.700000000000003,1.1113214640923017,80,0.12125000000000004,90,0,1
556,00:46:20,365.95,356.65,9.299999999999997,1.1113214640923017,80,0.11624999999999996,90,0,1
557,00:46:25,365.75,356.9,8.849999999999994,1.1113214640923017,80,0.11062499999999993,90,0,1
558,00:46:30,365.54999999999995,356.9,8.650000000000006,1.1113214640923017,80,0.10812500000000007,90,0,1
559,00:46:35,365.75,356.65,9.099999999999994,1.1113214640923017,80,0.11374999999999993,90,0,1
560,00:46:40,365.75,356.4,9.349999999999994,1.1113214640923017,80,0.11687499999999992,90,0,1
561,00:46:45,366.15,356.65,9.5,1.1113214640923017,80,0.11875,90,0,1
562,00:46:50,365.95,356.65,9.299999999999997,1.1113214640923017,80,0.11624999999999996,90,0,1
563,00:46:55,365.75,356.65,9.099999999999994,1.1113214640923017,80,0.11374999999999993,90,0,1
564,00:47:00,365.95,356.65,9.299999999999997,1.1113214640923017,80,0.11624999999999996,90,0,1
565,00:47:05,365.95,356.15,9.799999999999997,1.1113214640923017,80,0.12249999999999997,90,0,1
566,00:47:10,365.95,356.15,9.799999999999997,1.1113214640923017,80,0.12249999999999997,90,0,1
567,00:47:15,365.95,355.9,10.049999999999997,1.1113214640923017,80,0.12562499999999996,90,0,1
568,00:47:20,365.95,356.15,9.799999999999997,1.1113214640923017,80,0.12249999999999997,90,0,1
569,00:47:25,365.95,356.4,9.549999999999997,1.1113214640923017,80,0.11937499999999997,90,0,1
570,00:47:30,366.15,356.4,9.75,1.1113214640923017,80,0.121875,90,0,1
571,00:47:35,365.95,356.4,9.549999999999997,1.1113214640923017,80,0.11937499999999997,90,0,1
572,00:47:40,365.54999999999995,356.4,9.150000000000006,1.1113214640923017,80,0.11437500000000007,90,0,1
573,00:47:45,365.54999999999995,356.4,9.150000000000006,1.1113214640923017,80,0.11437500000000007,90,0,1
574,00:47:50,365.75,356.4,9.349999999999994,1.1113214640923017,80,0.11687499999999992,90,0,1
575,00:47:55,365.75,356.15,9.599999999999994,1.1113214640923017,80,0.11999999999999993,90,0,1
576,00:48:00,365.75,356.4,9.349999999999994,1.1113214640923017,80,0.11687499999999992,90,0,1
577,00:48:05,365.95,356.15,9.799999999999997,1.1113214640923017,80,0.12249999999999997,90,0,1
578,00:48:10,365.75,356.15,9.599999999999994,1.1113214640923017,80,0.11999999999999993,90,0,1
579,00:48:15,365.95,356.4,9.549999999999997,1.1113214640923017,80,0.11937499999999997,90,0,1
580,00:48:20,365.95,356.4,9.549999999999997,1.1113214640923017,80,0.11937499999999997,90,0,1
581,00:48:25,366.15,355.9,10.25,1.1113214640923017,80,0.128125,90,0,1
582,00:48:30,365.95,356.4,9.549999999999997,1.1113214640923017,80,0.11937499999999997,90,0,1
583,00:48:35,366.34999999999997,356.4,9.950000000000003,1.1113214640923017,80,0.12437500000000004,90,0,1
584,00:48:40,366.34999999999997,356.4,9.950000000000003,1.1113214640923017,80,0.12437500000000004,90,0,1
585,00:48:45,366.15,356.4,9.75,1.1113214640923017,80,0.121875,90,0,1
586,00:48:50,366.15,356.4,9.75,1.1113214640923017,80,0.121875,90,0,1
587,00:48:55,366.54999999999995,356.65,9.900000000000006,1.1113214640923017,80,0.12375000000000007,90,0,1
588,00:49:00,366.54999999999995,356.4,10.150000000000006,1.1113214640923017,80,0.12687500000000007,90,0,1
589,00:49:05,366.54999999999995,356.4,10.150000000000006,1.1113214640923017,80,0.12687500000000007,90,0,1
590,00:49:10,366.54999999999995,356.65,9.900000000000006,1.1113214640923017,80,0.12375000000000007,90,0,1
591,00:49:15,366.54999999999995,356.4,10.150000000000006,1.1113214640923017,80,0.12687500000000007,90,0,1
592,00:49:20,366.34999999999997,356.4,9.950000000000003,1.1113214640923017,80,0.12437500000000004,90,0,1
593,00:49:25,366.34999999999997,356.15,10.200000000000003,1.1113214640923017,80,0.12750000000000003,90,0,1
594,00:49:30,366.34999999999997,356.15,10.200000000000003,1.1113214640923017,80,0.12750000000000003,90,0,1
595,00:49:35,366.34999999999997,356.15,10.200000000000003,1.1113214640923017,80,0.12750000000000003,90,0,1
596,00:49:40,366.34999999999997,356.4,9.950000000000003,1.1113214640923017,80,0.12437500000000004,90,0,1
597,00:49:45,366.15,356.15,10.0,1.1113214640923017,80,0.125,90,0,1
598,00:49:50,365.95,356.4,9.549999999999997,1.1603574104540693,80,0.11937499999999997,90,0,1
599,00:49:55,366.34999999999997,356.4,9.950000000000003,1.1603574104540693,80,0.12437500000000004,90,0,1
600,00:50:00,366.54999999999995,356.4,10.150000000000006,1.1603574104540693,80,0.12687500000000007,90,0,1
